3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.270922457500557e-43,1.0,2.875998713990113e-42,3.270922457500557e-43
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
0.0,0.0,0.0,0.0
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
0.0,0.0,0.0,0.0
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
5.953312691422797e-38,1.0,9.527206495326959e-32,5.953312691422797e-38
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
0.0,0.0,0.0,0.0
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
0.0,0.0,0.0,0.0
9.062235981811391e-38,1.0,4.785184150516068e-39,2.5267480785435537e-40
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
0.0,0.0,0.0,0.0
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.756654600898449e-44,3.756654600898449e-44,3.7935928947200747e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.783244380527917e-44,3.7515272265329157e-44,3.7515272265329157e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7364487428015663e-44,3.748775589733225e-44,3.7350815976545653e-44
1.0,3.742794809751644e-44,3.764610386578843e-44,3.743830774274449e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8079788920222446e-44,3.8005749845497994e-44,3.87526650311617e-44
1.0,3.7221727699516723e-44,3.7242707457252367e-44,3.7221727699516723e-44
1.0,3.73115236956989e-44,3.742261742685707e-44,3.73115236956989e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.722252740433759e-44,3.722252740433759e-44,3.7244307785581094e-44
1.0,3.743425040794502e-44,3.7629945040720713e-44,3.742124034304768e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7409087471837844e-44,3.761858183801185e-44,3.7409087471837844e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8143073962445225e-44,3.8143073962445225e-44,3.910925746362827e-44
1.0,3.7367571551456366e-44,3.7367571551456366e-44,3.7535131342849516e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7530434674837407e-44,3.7530434674837407e-44,3.786303118434894e-44
1.0,4.314086459236944e-44,4.314086459236944e-44,5.002946740265006e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8780311582453187e-44,3.8780311582453187e-44,4.0426931496189936e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8582504207931274e-44,3.788533317771509e-44,3.788533317771509e-44
1.0,2.505833216497734e-43,4.036939583424403e-43,5.942528046780223e-43
1.0,8.618056606896728e-44,5.812759758510229e-44,6.126126631139403e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.0214876129262841e-43,6.692664801188358e-44,7.888824747097927e-44
1.0,4.008426673774667e-44,3.8615607946464264e-44,3.8615607946464264e-44
1.0,3.9348029899176436e-44,3.8259333597394836e-44,3.8259333597394836e-44
1.0,3.1842873120110617e-32,2.5052524727361415e-21,2.2109386628445608e-32
1.0,8.288135783089555e-44,1.0652196311609876e-43,7.453306132411865e-44
1.0,1.515027706325997e-42,7.023816675040554e-42,7.124284387348976e-42
1.0,6.398554682905883e-44,8.118678317636166e-44,7.400701400492096e-44
1.0,4.83814531744838e-41,1.7458953577134025e-38,3.2835808491090257e-41
1.0,9.865380254625256e-35,3.269577804630802e-35,1.3840743908207393e-27
1.0,3.9073523851771346e-44,3.9073523851771346e-44,3.843902144539949e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.9171733827022447e-44,3.9171733827022447e-44,3.8503404610057283e-44
1.0,3.8072749355558667e-44,3.8965178475781817e-44,3.8072749355558667e-44
1.0,1.3740363830583578e-39,2.259172730230725e-41,1.4824159309895016e-41
1.0,7.317839992633726e-44,5.653312662982219e-44,5.459552823292756e-44
1.0,3.8668058762469374e-44,3.7927314226243875e-44,3.7927314226243875e-44
1.0,4.0469792474110105e-44,4.402609283935682e-44,4.0469792474110105e-44
1.0,3.7881990310744484e-44,3.8343060484623633e-44,3.811182816085843e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.500370977274223e-44,4.0916649368856315e-44,4.0916649368856315e-44
1.0,3.969070402059517e-44,3.842556889603191e-44,3.842556889603191e-44
1.0,3.7784930634225825e-44,3.7491707444179993e-44,3.7491707444179993e-44
1.0,1.9813498469333694e-41,1.672625398874903e-41,2.111188331174912e-39
1.0,1.6463705301801133e-43,1.1680360614626462e-43,2.6018925661241096e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.354614094246654e-40,2.6194924749019256e-41,2.3018678283922363e-41
1.0,6.753406293160856e-44,5.876196302053049e-44,6.88898512717541e-44
1.0,4.007026069764532e-44,4.0670193587764064e-44,4.007026069764532e-44
1.0,3.7894524988012373e-44,3.7894524988012373e-44,3.8601228397573845e-44
1.0,3.9300373252815904e-44,3.894238363483367e-44,3.894238363483367e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.048993429868158e-44,4.1532268286899984e-44,4.0148335605369574e-44
1.0,4.940446477741079e-44,5.370388756398981e-44,4.940446477741079e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8046964803299e-44,3.7621483187836164e-44,3.7621483187836164e-44
1.0,1.1283834584771344e-43,2.7302084036000304e-43,1.1518100824427421e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,9.919682025916424e-44,1.3226407346157018e-43,8.152833307276132e-44
1.0,6.745422371284212e-44,9.704100826139852e-44,6.355700368356635e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.0832955792444341e-34,4.093670007402755e-33,1.9903610000764993e-27
1.0,1.2434478361646488e-27,6.185312128859196e-33,1.7570511040943777e-27
1.0,5.34372752054926e-21,3.4797255242873124e-31,5.730819372600121e-29
1.0,1.8559579605505765e-20,3.353408620890307e-30,1.3502295683974241e-27
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.2960290497590225e-44,4.3583163389103353e-44,4.2346319452772303e-44
1.0,1.9283384447267384e-43,9.563788711904701e-43,1.9283384447267384e-43
1.0,1.1691110362250132e-43,6.594832734165023e-44,6.594832734165023e-44
1.0,1.085963926854091e-43,9.498553004769418e-44,2.121314901540383e-43
1.0,4.581764776176208e-42,4.003813585307754e-40,4.340104337519898e-42
1.0,4.0003118715340274e-44,3.857650073540186e-44,3.857650073540186e-44
1.0,4.610803662529278e-44,4.141562499241553e-44,4.141562499241553e-44
1.0,2.6729568783273223e-42,3.310303336904898e-43,3.2048215431897803e-43
1.0,7.449265785257143e-44,1.2214112756347962e-43,7.067533725813947e-44
1.0,4.2464064409880447e-44,4.701420104213731e-44,4.3780811782798115e-44
1.0,4.140712272944025e-44,4.559801877924783e-44,4.1853075606436254e-44
1.0,3.9127840045064945e-44,3.815213463821287e-44,3.815213463821287e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7571245307533604e-44,3.7571245307533604e-44,3.7945420552103293e-44
1.0,3.804696480329873e-44,3.847725841950574e-44,3.847725841950574e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8998424834850673e-44,3.9929575596461866e-44,3.9929575596461866e-44
1.0,3.75556584336561e-44,3.75556584336561e-44,3.7913942873126796e-44
1.0,6.45931915404346e-44,7.957569456706118e-44,5.761112160485159e-44
1.0,1.327667482193907e-43,4.084737175048761e-43,1.299811454917163e-43
1.0,8.624584624917934e-43,1.8091309750870832e-42,5.77868598032615e-43
1.0,5.055396931925708e-44,5.963211262061357e-44,5.299661108310515e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.6236614489027274e-43,2.6291953030274864e-43,1.2327637068104272e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.2254789983345994e-44,3.964732388054103e-44,3.964732388054103e-44
1.0,3.808539774427904e-44,3.764047996315819e-44,3.764047996315819e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.444912316337884e-35,3.5912643186161314e-36,2.1250887188419224e-29
1.0,4.2683389997027047e-44,4.1956139213019974e-44,4.0538599790681703e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8196905335999484e-44,3.769554216333725e-44,3.769554216333725e-44
1.0,4.22823676127436e-44,4.179305048541349e-44,4.035881377646626e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.759894660054701e-43,6.0470739387306956e-43,1.4486225783482258e-42
1.0,5.371715336065553e-40,2.407094008069924e-40,4.117037353564003e-37
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.7408995192225346e-42,4.984472858225498e-41,1.546212092309459e-42
1.0,4.3221307232344247e-44,5.021621630617532e-44,4.3221307232344247e-44
1.0,3.9530895319465717e-44,3.893502343025069e-44,4.0135886589563944e-44
1.0,4.3662735486866076e-44,4.3662735486866076e-44,4.576879821186097e-44
1.0,3.963930784258195e-44,3.963930784258195e-44,3.963930784258195e-44
1.0,4.1890783011045774e-44,4.090770773344958e-44,4.392837575004978e-44
1.0,3.746750722139265e-44,3.773616739104027e-44,3.746750722139265e-44
1.0,4.020564122691942e-44,4.2542369141754424e-44,4.1066481741516633e-44
1.0,3.87611338379666e-44,3.7972932832999226e-44,3.7972932832999226e-44
1.0,5.521082277028517e-42,5.030899734194773e-40,5.521082277028517e-42
1.0,4.052310819232116e-44,4.1399060356741464e-44,3.9665690076445464e-44
1.0,3.848268304413626e-44,3.936174708765741e-44,3.8919733262675035e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.892500762959121e-42,1.5154594594933825e-40,3.2993148322491967e-42
1.0,6.367303862396172e-43,5.0427433208738536e-42,5.214149170314179e-43
1.0,3.877527595028476e-44,3.8508303200063215e-44,3.8508303200063215e-44
1.0,3.7978990242783525e-44,3.758786096543774e-44,3.758786096543774e-44
1.0,5.167147961868169e-44,6.061245622259653e-44,4.884141043829373e-44
1.0,1.5415226952965695e-43,1.174951517092119e-43,1.6432292348244577e-43
1.0,1.4622211780441202e-43,1.0547584085998497e-43,1.3955562463422584e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.353193825634521e-40,1.8496855718358e-40,3.0666931135717714e-37
1.0,2.910535465489967e-34,1.4055617472822603e-33,1.7808950003656053e-27
0.9999999999999912,8.74708215143104e-15,1.7802587141203937e-25,4.784920758599669e-19
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.6904188633507366e-43,8.136309768335432e-43,2.3526885321762147e-43
1.0,3.8178256725334e-44,3.7686339123118793e-44,3.7686339123118793e-44
1.0,3.8742224513613527e-44,3.8742224513613527e-44,3.8221433585181625e-44
1.0,1.0596239256612222e-43,6.411265790037356e-44,6.322406989730327e-44
1.0,3.9537846584885446e-44,3.835150495404699e-44,3.835150495404699e-44
1.0,6.314940296097722e-44,4.983749257822165e-44,4.983749257822165e-44
1.0,4.384667503813061e-44,4.116052939114106e-44,4.064337919015763e-44
