3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.9254974574083056e-44,3.8214066500747605e-44,3.8214066500747605e-44
1.0,5.763216845686268e-44,4.92293641292523e-44,4.837485766746762e-44
1.0,8.989857819158545e-44,7.599099899664461e-44,6.699141513378146e-44
1.0,3.728316312445311e-43,2.6200190175525424e-43,2.878458631805032e-43
1.0,5.126818854223044e-44,5.006448332111065e-44,4.947327054293379e-44
1.0,1.0280260637582596e-43,2.759583363788986e-43,1.0280260637582596e-43
1.0,9.358949032125576e-43,4.712062765947793e-43,2.1114895141366635e-42
1.0,6.114856378842547e-43,2.4904835255061154e-42,4.957899128931979e-43
1.0,5.611226015838786e-44,5.818463138781763e-44,5.54380041994265e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.9770209291113915e-43,3.215437584791047e-42,4.275749074491146e-43
1.0,4.083140194742515e-44,4.0291811571315433e-44,4.3062999959258575e-44
1.0,3.9363254115146963e-44,4.026304973539437e-44,3.892092534153724e-44
1.0,4.1294339252443253e-44,3.988206321041799e-44,3.942212065919798e-44
1.0,3.9166527456290093e-44,3.8170991322509086e-44,3.8170991322509086e-44
1.0,2.280473885656797e-43,9.927802790779288e-44,1.1534068113158769e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.9507781655967244e-44,4.133146235235181e-44,4.010655448244763e-44
1.0,3.82115886041355e-44,3.9249883955690253e-44,3.82115886041355e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,8.90077186842609e-44,6.150169018732354e-44,7.0255717582278e-44
1.0,6.481879055746065e-44,4.910507362254294e-44,4.910507362254294e-44
1.0,3.7672365549616766e-44,3.7435820017865937e-44,3.7435820017865937e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,9.141874070644605e-44,7.202743725970649e-44,6.547613781330643e-44
1.0,2.5946339277490373e-39,4.318708105708251e-39,3.9854358588082875e-36
1.0,5.506344398752002e-44,5.041308444356768e-44,6.254817300100529e-44
1.0,3.8213790579180005e-44,3.9254407701410035e-44,3.8213790579180005e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,6.888923391323894e-44,7.769013938924501e-44,5.839240396748012e-44
1.0,1.3726697724163023e-43,1.0760973131644932e-43,1.7126561646850521e-43
1.0,3.8751476109151594e-44,3.812357978988064e-44,3.843624580292532e-44
1.0,4.68184414173762e-44,4.53054557002837e-44,4.28916830645717e-44
1.0,5.454821703597657e-44,5.134922757153667e-44,5.454821703597657e-44
1.0,4.923661351673555e-44,4.2797656838223266e-44,4.2797656838223266e-44
1.0,4.850705060159819e-44,5.883357994666392e-44,4.735079968301787e-44
1.0,3.8479452049316946e-44,3.9802096504477125e-44,3.8479452049316946e-44
1.0,5.58054535068527e-44,4.930156674744821e-44,5.042494506828552e-44
1.0,1.1751239025537021e-43,2.54442776982813e-43,1.1354611035535354e-43
1.0,2.8901282062842206e-42,2.005989818101966e-40,2.815918653654103e-42
1.0,3.8038768413113167e-44,3.889565459719943e-44,3.8038768413113167e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8763854340071e-44,3.940732996284868e-44,3.844606751974266e-44
1.0,9.74926846438173e-43,2.0667456897560652e-41,9.187187313893752e-43
1.0,1.079319432704361e-43,2.9607443568317647e-43,1.079319432704361e-43
1.0,4.486217904860216e-44,4.382423008159828e-44,4.1819819724131384e-44
1.0,2.3566792210107473e-40,1.2352018491101146e-36,2.247618882610735e-40
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.1837211308577277e-42,2.45453690600347e-41,1.2041719245504465e-42
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.759777076610386e-29,1.8065027928416195e-29,1.5630336389300866e-17
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7306636168122494e-44,3.7306636168122494e-44,3.7412813908961944e-44
1.0,7.33241690555929e-33,9.381398226623169e-24,8.809803877542864e-32
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
0.999999998780871,3.638035431677638e-25,1.2191290805633269e-09,3.8513775180005217e-23
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,7.1350170315077815e-37,2.7382392683682948e-33,5.406850732356585e-34
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,5.495957614149098e-40,8.720168240334317e-38,1.252483239188716e-39
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.91694317998638e-34,1.0721652656830429e-34,1.4382638754438726e-32
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,7.361541898398809e-33,4.3189619117464614e-33,7.771363989335298e-30
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.83087513861953e-35,6.8926180850247665e-28,2.244080151660149e-34
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
0.9999999983807243,5.706301114548927e-25,1.6192757349050253e-09,4.914376613286665e-23
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.4249661723937466e-34,6.533198381759793e-35,6.598457859429941e-30
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.9604535084683084e-32,1.378127483066898e-24,1.823897877757568e-28
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.046442572730209e-37,1.5221372087077605e-33,4.83350394881197e-37
1.0,3.733204406716336e-44,3.733204406716336e-44,3.746379168641013e-44
1.0,1.2148261865086267e-39,5.08197646710756e-37,2.227363561795747e-39
1.0,3.724978940722714e-44,3.724978940722714e-44,3.7298883674062545e-44
1.0,2.974833651587288e-25,1.346677258249675e-29,5.771015414876778e-24
1.0,3.724618913866904e-44,3.724618913866904e-44,3.729167399525515e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.130646330881634e-44,4.579576137335978e-44,4.1369182838992555e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,6.200569678407557e-44,7.336649035678575e-44,8.262534439457101e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.2651780472809066e-44,4.855086543802422e-44,4.295984544727838e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.492715232139002e-44,5.281506513025959e-44,4.452523023033865e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.981879536470381e-44,4.26210774864902e-44,3.981879536470381e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,6.735917142760284e-44,1.1906619917515253e-43,6.900013001286328e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,5.853868445219306e-43,1.9689905865187283e-42,5.093736558924258e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,6.344269223420142e-44,7.807961002098996e-44,5.804212513678449e-44
1.0,3.7407844284603224e-44,3.7407844284603224e-44,3.761608158115979e-44
1.0,4.264677993326323e-44,3.998511080660839e-44,4.029552855957228e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.686523145512333e-44,5.48018501312195e-44,4.617212532685077e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.719202460224174e-43,5.0122942051632046e-43,1.898362442250072e-43
1.0,3.8482851334178096e-44,3.8482851334178096e-44,3.9809129070329887e-44
1.0,7.867138705471975e-44,1.626392226214521e-43,7.807847140288637e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,5.821076190731563e-44,7.623294996888421e-44,6.449354832461055e-44
1.0,3.8926710438469843e-44,3.8926710438469843e-44,4.0732737592668573e-44
1.0,6.358505772226449e-44,1.0467961142717458e-43,6.324512237946534e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.629804309662541e-44,5.515327361122052e-44,4.629804309662541e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,5.63561150442468e-44,8.30809553606895e-44,5.63561150442468e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,7.054587932843098e-44,1.2802856222134433e-43,7.132516865061774e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.599713137470174e-44,4.599713137470174e-44,5.687346463726464e-44
1.0,1.2180279219988796e-43,3.4929476055957207e-43,1.3524079767952373e-43
1.0,2.80310546504034e-42,3.737010980338811e-41,1.9209784240305878e-42
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,8.875629914542944e-44,1.8616532869591414e-43,8.875629914542944e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.2822741812319543e-44,4.848486937700049e-44,4.3537688891861233e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.327735076515232e-44,4.623898505249993e-44,4.206687554389397e-44
1.0,4.305603344325583e-44,4.305603344325583e-44,4.983290738727594e-44
1.0,5.715397897271445e-44,7.381585814742565e-44,5.663416466443198e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.2492379396985846e-44,4.823028755056725e-44,4.276234278276192e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.104839732486283e-43,1.0427977433895416e-42,2.0136793132079564e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.038607115253315e-44,4.384412451925508e-44,4.038607115253315e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.0176484381740443e-44,4.3390240083289866e-44,4.0176484381740443e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.215601083753692e-44,4.3390240083289915e-44,4.466060467014392e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,6.804213324445259e-44,9.929318838188736e-44,6.467835036771995e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.972127087417642e-44,4.206641917193789e-44,4.004811237567332e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,7.581285342154122e-44,1.4727293467328914e-43,7.95341744826014e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.9051723737248827e-44,4.0598587810620836e-44,3.943282469668858e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,5.757534140139905e-44,4.647117399950367e-44,4.685571840772333e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.071151670567312e-42,9.059560865610367e-41,2.4020690422955938e-42
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.2386199942832833e-43,2.5500481845911158e-42,3.1319878099071905e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.2529867553670727e-43,2.8750913211307686e-43,1.1691970656128545e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.0913772669996029e-43,3.2018279911518986e-43,1.0913772669996029e-43
1.0,3.9519280900332176e-44,3.9519280900332176e-44,4.1982302860112593e-44
1.0,3.440415435450294e-43,1.497980597095674e-42,4.507087765992495e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,7.578765530122014e-43,1.1117963987163163e-41,9.00127680531408e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7517252327202666e-44,3.7517252327202666e-44,3.78364375151437e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
0.0,0.0,0.0,0.0
1.0,3.7929234889770793e-44,3.7929234889770793e-44,3.867197521224397e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7933178932703805e-44,3.7933178932703805e-44,3.8680018182845384e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.531252144901701e-44,4.531252144901701e-44,5.519308243440323e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.9468244272016947e-44,3.9468244272016947e-44,4.187393795063886e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.763569882785207e-44,3.763569882785207e-44,3.807572306025506e-44
1.0,3.825453615872172e-44,3.825453615872172e-44,3.933816261151432e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.4265209536400275e-44,4.4265209536400275e-44,5.267120316712694e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.733318908114492e-44,3.733318908114492e-44,3.746608983129814e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.320668869361401e-44,4.320668869361401e-44,5.018225326310945e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,7.850693389008581e-41,2.496596397092095e-38,6.409816550234196e-41
1.3045573686640803e-18,2.9376139988319096e-31,1.0,2.487070322885776e-31
1.0,5.76218733173031e-36,2.779859197178893e-28,5.9695128671540856e-36
1.4974718775275707e-40,2.4007621456105607e-42,1.0,2.3819715444364222e-42
2.2715594525952972e-32,3.099318983736187e-38,1.0,3.0585014690566854e-38
0.2789785429747607,2.3361694126327236e-22,0.7210214570252393,1.3544693021473702e-22
1.0,5.415804565341857e-38,3.113819226384842e-33,2.6826157523004973e-38
0.9999999999999721,4.412937898401648e-29,2.7952844268062713e-14,4.882877745624985e-29
2.1474307161190327e-06,3.69381328474212e-25,0.999997852569284,5.89431755013255e-25
8.941668551688626e-36,9.456843371361852e-40,1.0,2.182069970526656e-39
1.0,3.471502938685279e-39,1.5152080196959684e-34,3.367573606433298e-39
0.9999999999999982,2.0333315401298223e-29,1.783897633232111e-15,1.8565341324980153e-29
1.0,3.7429166730505263e-44,3.7429166730505263e-44,3.7658976084635693e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7307217905837864e-44,3.7307217905837864e-44,3.74139807048356e-44
1.0,3.7481243694387183e-44,3.7481243694387183e-44,3.7763842403582666e-44
1.0,3.918964360203273e-44,3.918964360203273e-44,4.128486018979495e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.9985016517073903e-40,8.63923271442704e-40,8.388530632914389e-37
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.975449735908647e-31,4.24835425529159e-18,3.975449735908647e-31
1.0,6.039956182259881e-44,8.343631342597133e-44,7.098955395705544e-44
1.0,3.9673579387561696e-41,2.327621846467549e-38,3.25078718989945e-41
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
