3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
0.9999999999999567,4.016264782895475e-29,4.336035852574423e-14,4.016264782895475e-29
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.2352644829746477e-44,4.821800779438181e-44,4.2352644829746477e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.3689877781289744e-42,1.0184657587057908e-40,7.927010935735805e-42
1.0,3.7830749059567573e-44,3.781389807947795e-44,3.841475449036809e-44
1.0,9.218226739790567e-44,6.064281622509627e-44,5.974780271379495e-44
1.0,2.744637957294754e-42,2.744637957294754e-42,2.024968727837875e-40
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.764377006866951e-44,3.764588717201861e-44,3.8081346256880025e-44
1.0,3.8421417603539196e-44,3.869958168111077e-44,3.9396902133818517e-44
1.0,5.509171499577484e-44,5.509171499577484e-44,8.158696437222089e-44
1.0,3.7455523592993373e-44,3.7455523592993373e-44,3.7712032137738785e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7591087406108594e-44,3.761561842371672e-44,3.7960738308241087e-44
1.0,3.837827485879387e-44,3.837827485879387e-44,3.9593061825382544e-44
1.0,4.80846481647583e-44,4.80846481647583e-44,6.215285397481986e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7460762967230347e-44,3.7460762967230347e-44,3.7722583386269303e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.802175438157794e-44,3.802175438157794e-44,3.886086777720553e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7669572242852103e-44,3.7669572242852103e-44,3.8144292807623724e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7589844818255763e-44,3.7589844818255763e-44,3.7982999341103844e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.777866899384302e-44,3.777866899384302e-44,3.8365555976439977e-44
1.0,2.4419862173482304e-34,5.404732447665599e-35,1.0454519440253438e-33
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
2.949519372707573e-23,4.8694670202791016e-32,1.0,6.824938873720132e-33
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.1406516021760252e-31,6.345095739902511e-20,9.764408432525018e-32
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,7.374137750049919e-37,1.9025615977990752e-32,4.5194461905467594e-35
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.770013723189441e-44,3.7647257052009126e-44,3.7832662870364635e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.781800539977934e-44,3.759462593539451e-44,3.776825109282908e-44
1.0,3.748838566020735e-44,3.744029403906133e-44,3.763303147989453e-44
1.0,3.7777642141576474e-44,3.770504543821789e-44,3.814272769693709e-44
1.0,3.7681177489111577e-44,3.7590628977777765e-44,3.7893306477284105e-44
1.0,3.7644182211806854e-44,3.7644182211806854e-44,3.809289013262249e-44
1.0,3.758649626131756e-44,3.758649626131756e-44,3.797623248311082e-44
1.0,3.763656289048183e-44,3.7618302908359213e-44,3.7874750797744105e-44
1.0,3.875900992634699e-44,3.875900992634699e-44,4.038253143629467e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.9253057785938127e-44,3.876523459708292e-44,3.965940052977216e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.758930148044667e-44,3.747375683832253e-44,3.7632722511723795e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.763264116042079e-44,3.7552286568278603e-44,3.776156630273713e-44
1.0,3.7837743639357197e-44,3.7837743639357197e-44,3.848563451247376e-44
1.0,3.7560803804741284e-44,3.7488517297167327e-44,3.77057952438313e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.762525985583959e-44,3.760154994430745e-44,3.788705768897241e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7533028567001155e-44,3.7442116588814726e-44,3.759375915295612e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7574009306414375e-44,3.749371326987506e-44,3.770821835118989e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7495581172630036e-44,3.7436430559930123e-44,3.7614162924591446e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.513505854675637e-44,5.302522384109812e-44,4.4652876751207976e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,4.071026156857795e-44,4.3069908064045073e-44,4.025407787091193e-44
1.0,3.7941663504826787e-44,3.869732335556597e-44,3.7941663504826787e-44
1.0,3.77823279299138e-44,3.837298789070622e-44,3.77823279299138e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.76897217433817e-44,3.76897217433817e-44,3.8185110579730246e-44
1.0,3.8114289055921433e-44,3.857943207366235e-44,3.857943207366235e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.2102899365921805e-43,1.2692840828755668e-42,2.1853447716186504e-43
1.0,3.834657861071117e-44,3.8114625662883363e-44,3.788407576513083e-44
1.0,4.375305773335787e-44,4.549021543342687e-44,4.347005058788278e-44
1.0,3.872767443671608e-44,4.0170097104583803e-44,3.886955467997733e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.5951844743307058e-43,6.744217698560285e-43,1.6178913459177235e-43
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.832759119410727e-44,3.7948238405479393e-44,3.832759119410727e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.744973490569172e-44,3.732503973621644e-44,3.732503973621644e-44
1.0,3.7299550757463764e-44,3.7299550757463764e-44,3.7398604105843496e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.740866599841111e-44,3.740866599841111e-44,3.761773417535271e-44
1.0,3.8825376392029903e-44,3.806691978788525e-44,3.8192292397426767e-44
1.0,3.7849405364154296e-44,3.752368100304994e-44,3.752368100304994e-44
1.0,3.9559796364857694e-44,3.9559796364857694e-44,4.206842813202332e-44
1.0,3.7355055515248415e-44,3.7277827807585705e-44,3.7277827807585705e-44
1.0,3.7393240108847757e-44,3.7296875766544194e-44,3.7296875766544194e-44
1.0,3.848927539493007e-44,3.8015640118090994e-44,3.8370316208688497e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7288186007907497e-44,3.7288186007907497e-44,3.737581771777555e-44
1.0,3.7373609369853843e-44,3.7373609369853843e-44,3.754726210792309e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.731247031498856e-44,3.731247031498856e-44,3.742451632657478e-44
1.0,3.728966316828619e-44,3.728966316828619e-44,3.737877904019573e-44
1.0,3.7702042614526225e-44,3.750072395057057e-44,3.760124854921703e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,9.084786802508214e-44,2.2185931625866747e-43,9.084786802508214e-44
1.0,5.353902131447422e-43,5.353902131447422e-43,7.70529102574355e-42
1.0,2.6096365187664286e-43,2.6096365187664286e-43,1.8306622778613035e-42
1.0,3.686719286722166e-43,3.686719286722166e-43,3.653661695809728e-42
1.0,1.169819856110513e-42,1.169819856110513e-42,3.6786305026334566e-41
1.0,4.43930504021527e-43,4.43930504021527e-43,5.29758783613893e-42
1.0,2.0976799960997643e-42,4.698689232742056e-42,5.280671823297881e-41
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.8958510107153804e-44,4.079931484067891e-44,3.8958510107153804e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7439784608003033e-44,3.768034525448089e-44,3.7439784608003033e-44
1.0,3.822603462819776e-44,3.882454341235852e-44,3.807785465894575e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.742332489304011e-44,3.764722159110502e-44,3.742332489304011e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.732262147786312e-44,3.7444882388392714e-44,3.732262147786312e-44
1.0,3.75078977168735e-44,3.7817571474555245e-44,3.75078977168735e-44
1.0,3.7510781528215474e-44,3.7823386939601e-44,3.7510781528215474e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7339036967239666e-44,3.747782815802049e-44,3.7339036967239666e-44
1.0,3.9477118524437634e-44,4.18927703906598e-44,3.9477118524437634e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44
2.969807765970288e-38,1.0,3.556347058153023e-41,3.556347058153023e-41
1.183016736579366e-35,1.0,7.340262695855523e-40,7.340262695855523e-40
1.3988665617962786e-43,1.0,7.903777449181037e-44,8.659750047346917e-44
3.4366831815856237e-31,1.0,1.1306954736360928e-37,1.1306954736360928e-37
3.8252829300368574e-14,0.9999999999999617,3.772312703039352e-29,3.772312703039352e-29
7.439062142165514e-44,1.0,5.260596578259551e-44,5.260596578259551e-44
1.0,2.078380752726409e-43,8.793028094599499e-44,8.793028094599499e-44
4.324005394567213e-35,1.0,6.613648064836892e-35,4.738341660649113e-38
1.127482113949982e-32,1.0,3.3027603010984174e-35,2.5398755390869236e-37
2.844783888759452e-39,1.0,1.1116801155799043e-41,1.1116801155799043e-41
4.753671397476155e-44,4.610197054404925e-44,1.0,4.3361086119293244e-44
7.019982485741322e-44,1.0,5.347401480016643e-44,5.18812235825564e-44
0.002655952330476966,0.9973440476695231,9.92678333307146e-24,9.92678333307146e-24
7.03209017268311e-44,1.0,5.114675914719391e-44,5.114675914719391e-44
6.220257797299481e-16,0.9999999999999993,9.731662726060313e-30,6.3077588055964e-30
1.0,1.4656517177468882e-19,8.787663196787077e-31,1.8489859676962945e-31
9.251350906022746e-43,1.0,1.8551476558817104e-43,1.8551476558817104e-43
3.659757642462499e-41,1.0,4.1461397654755174e-42,1.852782316638687e-42
1.3478885131261433e-42,1.0,2.4949612189986867e-43,2.389348155453218e-43
0.004338326329818351,0.9956616736701817,1.2809520943718797e-23,1.3080153722688116e-23
5.049124158677537e-44,1.0,5.337486888490998e-44,4.64552598517843e-44
1.2157944830646114e-19,1.0,2.0760049543824162e-30,2.6298182631010234e-31
4.6042719135642444e-42,1.0,4.290153910870281e-43,4.6100522256881155e-43
6.5045002828571935e-43,1.0,1.6739635793640248e-43,1.6739635793640248e-43
1.4764531137595747e-43,1.0,7.411152243894442e-44,7.411152243894442e-44
2.4603138572352223e-35,1.0,9.566898386505379e-40,9.566898386505379e-40
3.4736112697524135e-40,1.0,3.594731955882265e-42,3.594731955882265e-42
7.34682540226285e-41,1.0,1.7164863649202738e-42,1.6740327966328017e-42
1.4943503189452426e-43,1.0,7.567049757904807e-44,7.794271666441482e-44
3.418988249333788e-25,1.0,1.1277808319280886e-34,1.1277808319280886e-34
2.2395634309247513e-43,1.0,1.4297512272197451e-43,1.0879875773060033e-43
1.0483770634646563e-43,1.0,9.587985402852334e-44,7.204417871719101e-44
3.1644104529270654e-43,1.0,1.2523466029508862e-43,1.1721134938648915e-43
3.49274082449985e-41,1.0,1.2320796822623216e-42,1.169819856110513e-42
5.468673729173321e-43,1.0,1.4263198014678899e-43,1.4263198014678899e-43
0.9999999999999999,9.464137775887515e-17,2.253499913475805e-30,2.1796939814222614e-30
1.0,4.940002786634348e-43,4.940002786634348e-43,6.559980949114441e-42
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,2.7574182047329244e-40,7.421593702142706e-40,7.593796083234602e-37
1.0,6.708524965774338e-42,2.4583620780668504e-41,3.301288380693325e-40
1.0,3.758269158136822e-42,3.796854461050767e-40,3.758269158136822e-42
1.0,7.183105428495553e-42,7.183105428495553e-42,1.3869878983512695e-39
1.0,2.875998713990085e-42,2.875998713990085e-42,2.223440772766179e-40
1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.0,1.7111038002975584e-40,5.708509387607717e-40,2.35914447610379e-37
