3417002.0,0.0,0.0,0.0
3654410.0,0.0,0.0,0.0
3553948.0,0.0,0.0,0.0
3657227.0,0.0,0.0,0.0
3791367.0,0.0,0.0,0.0
4067515.0,0.0,0.0,0.0
4295568.0,0.0,0.0,0.0
4021034.0,0.0,0.0,0.0
725559.0,11.0,0.0,0.0
755349.0,0.0,0.0,0.0
51212.0,0.0,0.0,0.0
43977.0,0.0,0.0,0.0
47739.0,0.0,0.0,0.0
63916.0,0.0,0.0,0.0
43325.0,0.0,0.0,0.0
50387.0,0.0,0.0,0.0
47848.0,0.0,0.0,0.0
71166.0,0.0,0.0,0.0
51033.0,0.0,0.0,0.0
39360.0,0.0,0.0,0.0
48825.0,0.0,0.0,0.0
129018.0,0.0,0.0,0.0
64896.0,0.0,0.0,0.0
36973.0,0.0,0.0,0.0
54563.0,0.0,0.0,0.0
47812.0,0.0,0.0,0.0
48749.0,0.0,0.0,0.0
41106.0,0.0,0.0,0.0
49610.0,0.0,0.0,0.0
48984.0,0.0,0.0,0.0
45959.0,0.0,0.0,0.0
51731.0,0.0,0.0,0.0
43823.0,0.0,0.0,0.0
42694.0,0.0,0.0,0.0
43146.0,0.0,0.0,0.0
40820.0,0.0,0.0,0.0
212074.0,0.0,0.0,0.0
51051.0,0.0,0.0,0.0
35974.0,0.0,0.0,0.0
227057.0,0.0,0.0,0.0
52027.0,0.0,0.0,0.0
54188.0,0.0,0.0,0.0
63732.0,0.0,0.0,0.0
332.0,0.0,0.0,0.0
88760.0,0.0,0.0,0.0
47403.0,0.0,0.0,0.0
43083.0,0.0,0.0,0.0
56311.0,0.0,0.0,0.0
50032.0,0.0,0.0,0.0
58196.0,0.0,0.0,0.0
45658.0,0.0,0.0,0.0
58913.0,0.0,0.0,0.0
56418.0,0.0,0.0,0.0
60628.0,0.0,0.0,0.0
47682.0,0.0,0.0,0.0
60542.0,0.0,0.0,0.0
49462.0,0.0,0.0,0.0
22857.0,0.0,0.0,0.0
53887.0,0.0,0.0,0.0
49454.0,0.0,0.0,0.0
23343.0,0.0,0.0,0.0
69786.0,0.0,0.0,0.0
64338.0,0.0,0.0,0.0
58817.0,0.0,0.0,0.0
52952.0,0.0,0.0,0.0
50489.0,0.0,0.0,0.0
49902.0,0.0,0.0,0.0
27575.0,0.0,0.0,0.0
56241.0,0.0,0.0,0.0
60301.0,0.0,0.0,0.0
49128.0,0.0,0.0,0.0
49773.0,0.0,0.0,0.0
22759.0,0.0,0.0,0.0
46275.0,0.0,0.0,0.0
51567.0,0.0,0.0,0.0
39128.0,0.0,0.0,0.0
47911.0,0.0,0.0,0.0
49761.0,0.0,0.0,0.0
42028.0,0.0,0.0,0.0
47170.0,0.0,0.0,0.0
47715.0,0.0,0.0,0.0
2081.0,0.0,0.0,0.0
34807.0,0.0,0.0,0.0
46460.0,0.0,0.0,0.0
48435.0,0.0,0.0,0.0
38784.0,3.0,0.0,0.0
46114.0,0.0,0.0,0.0
44686.0,0.0,0.0,0.0
55308.0,0.0,0.0,0.0
48798.0,0.0,0.0,0.0
51998.0,0.0,0.0,0.0
38345.0,0.0,0.0,0.0
47741.0,0.0,0.0,0.0
3903.0,0.0,0.0,0.0
43237.0,0.0,0.0,0.0
6198.0,0.0,0.0,0.0
44823.0,0.0,0.0,0.0
43033.0,0.0,0.0,0.0
9069.0,0.0,0.0,0.0
34643.0,0.0,0.0,0.0
52596.0,0.0,0.0,0.0
43707.0,0.0,0.0,0.0
55517.0,0.0,0.0,0.0
39715.0,0.0,0.0,0.0
45009.0,0.0,0.0,0.0
43291.0,0.0,0.0,0.0
7666.0,0.0,0.0,0.0
17910.0,0.0,0.0,0.0
49852.0,0.0,0.0,0.0
47014.0,0.0,0.0,0.0
52151.0,0.0,0.0,0.0
47395.0,0.0,0.0,0.0
25022.0,0.0,0.0,0.0
61715.0,0.0,0.0,0.0
45666.0,0.0,0.0,0.0
44893.0,0.0,0.0,0.0
18225.0,0.0,0.0,0.0
45001.0,0.0,0.0,0.0
47590.0,0.0,0.0,0.0
47142.0,0.0,0.0,0.0
45509.0,0.0,0.0,0.0
55725.0,0.0,0.0,0.0
56489.0,0.0,0.0,0.0
47000.0,0.0,0.0,0.0
43660.0,0.0,0.0,0.0
52439.0,0.0,0.0,0.0
47560.0,0.0,0.0,0.0
16463.0,0.0,0.0,0.0
52875.0,0.0,0.0,0.0
44017.0,0.0,0.0,0.0
47142.0,0.0,0.0,0.0
62493.0,0.0,0.0,0.0
61371.0,0.0,0.0,0.0
11053.0,0.0,0.0,0.0
44595.0,0.0,0.0,0.0
50331.0,0.0,0.0,0.0
60912.0,0.0,0.0,0.0
39029.0,3.0,0.0,0.0
56557.0,0.0,0.0,0.0
26002.0,0.0,0.0,0.0
46964.0,0.0,0.0,0.0
41864.0,0.0,0.0,0.0
7139.0,0.0,0.0,0.0
37374.0,0.0,0.0,0.0
62024.0,0.0,0.0,0.0
46276.0,0.0,0.0,0.0
38445.0,0.0,0.0,0.0
62901.0,0.0,0.0,0.0
49492.0,0.0,0.0,0.0
43833.0,0.0,0.0,0.0
52802.0,0.0,0.0,0.0
47339.0,0.0,0.0,0.0
46777.0,0.0,0.0,0.0
45475.0,0.0,0.0,0.0
30388.0,0.0,0.0,0.0
43411.0,0.0,0.0,0.0
24837.0,0.0,0.0,0.0
39663.0,0.0,0.0,0.0
40807.0,0.0,0.0,0.0
42547.0,0.0,0.0,0.0
49125.0,0.0,0.0,0.0
45454.0,0.0,0.0,0.0
39398.0,0.0,0.0,0.0
47981.0,0.0,0.0,0.0
47173.0,0.0,0.0,0.0
48715.0,0.0,0.0,0.0
36479.0,0.0,0.0,0.0
51135.0,0.0,0.0,0.0
24946.0,0.0,0.0,0.0
34513.0,0.0,0.0,0.0
45303.0,0.0,0.0,0.0
47000.0,0.0,0.0,0.0
49999.0,0.0,0.0,0.0
45136.0,0.0,0.0,0.0
47660.0,0.0,0.0,0.0
43321.0,0.0,0.0,0.0
6179.0,0.0,0.0,0.0
47306.0,0.0,0.0,0.0
46207.0,0.0,0.0,0.0
43446.0,0.0,0.0,0.0
45373.0,0.0,0.0,0.0
46022.0,0.0,0.0,0.0
45053.0,0.0,0.0,0.0
47083.0,0.0,0.0,0.0
30273.0,0.0,0.0,0.0
46965.0,0.0,0.0,0.0
39178.0,0.0,0.0,0.0
50493.0,0.0,0.0,0.0
43470.0,0.0,0.0,0.0
45193.0,0.0,0.0,0.0
50670.0,0.0,0.0,0.0
55465.0,0.0,0.0,0.0
45306.0,0.0,0.0,0.0
38632.0,0.0,0.0,0.0
2093.0,0.0,0.0,0.0
59377.0,0.0,0.0,0.0
51376.0,0.0,0.0,0.0
20485.0,0.0,0.0,0.0
42396.0,0.0,0.0,0.0
46427.0,0.0,0.0,0.0
50305.0,0.0,0.0,0.0
47217.0,0.0,0.0,0.0
47296.0,0.0,0.0,0.0
24891.0,0.0,0.0,0.0
61091.0,0.0,0.0,0.0
20669.0,0.0,0.0,0.0
3837.0,0.0,0.0,0.0
38346.0,0.0,0.0,0.0
38227.0,0.0,0.0,0.0
50537.0,0.0,0.0,0.0
38151.0,0.0,0.0,0.0
27596.0,0.0,0.0,0.0
45459.0,0.0,0.0,0.0
36262.0,0.0,0.0,0.0
38237.0,0.0,0.0,0.0
10999.0,0.0,0.0,0.0
39531.0,0.0,0.0,0.0
53031.0,0.0,0.0,0.0
16688.0,0.0,0.0,0.0
43690.0,0.0,0.0,0.0
56256.0,0.0,0.0,0.0
47134.0,0.0,0.0,0.0
9152.0,0.0,0.0,0.0
7684.0,0.0,0.0,0.0
27896.0,0.0,0.0,0.0
44802.0,0.0,0.0,0.0
46208.0,0.0,0.0,0.0
43625.0,0.0,0.0,0.0
47445.0,0.0,0.0,0.0
34367.0,0.0,0.0,0.0
51371.0,0.0,0.0,0.0
45996.0,0.0,0.0,0.0
45275.0,0.0,0.0,0.0
43401.0,0.0,0.0,0.0
39783.0,0.0,0.0,0.0
25778.0,0.0,0.0,0.0
7118.0,0.0,0.0,0.0
40645.0,0.0,0.0,0.0
47380.0,0.0,0.0,0.0
45251.0,0.0,0.0,0.0
56840.0,0.0,0.0,0.0
49999.0,0.0,0.0,0.0
52836.0,0.0,0.0,0.0
51495.0,0.0,0.0,0.0
59164.0,0.0,0.0,0.0
60644.0,0.0,0.0,0.0
108839.0,0.0,0.0,0.0
109333.0,0.0,0.0,0.0
135237.0,0.0,0.0,0.0
52720.0,0.0,0.0,0.0
103738.0,0.0,0.0,0.0
123515.0,0.0,0.0,0.0
63571.0,0.0,0.0,0.0
62389.0,0.0,0.0,0.0
52026.0,0.0,0.0,0.0
109499.0,0.0,0.0,0.0
108705.0,0.0,0.0,0.0
111620.0,0.0,0.0,0.0
55709.0,0.0,0.0,0.0
113679.0,0.0,0.0,0.0
134749.0,0.0,0.0,0.0
71887.0,0.0,0.0,0.0
49899.0,0.0,0.0,0.0
130494.0,0.0,0.0,0.0
123382.0,0.0,0.0,0.0
113775.0,0.0,0.0,0.0
41722.0,0.0,0.0,0.0
103932.0,0.0,0.0,0.0
109003.0,0.0,0.0,0.0
154852.0,0.0,0.0,0.0
135008.0,0.0,0.0,0.0
123200.0,0.0,0.0,0.0
55559.0,0.0,0.0,0.0
88911.0,0.0,0.0,0.0
130895.0,0.0,0.0,0.0
128660.0,0.0,0.0,0.0
126679.0,0.0,0.0,0.0
143869.0,0.0,0.0,0.0
56949.0,0.0,0.0,0.0
54409.0,0.0,0.0,0.0
72089.0,0.0,0.0,0.0
131937.0,0.0,0.0,0.0
107918.0,0.0,0.0,0.0
131927.0,0.0,0.0,0.0
118976.0,0.0,0.0,0.0
131060.0,0.0,0.0,0.0
149845.0,0.0,0.0,0.0
114016.0,0.0,0.0,0.0
84770.0,0.0,0.0,0.0
101504.0,0.0,0.0,0.0
50755.0,0.0,0.0,0.0
107713.0,0.0,0.0,0.0
61703.0,0.0,0.0,0.0
111762.0,0.0,0.0,0.0
46678.0,0.0,0.0,0.0
125754.0,0.0,0.0,0.0
128864.0,0.0,0.0,0.0
59379.0,0.0,0.0,0.0
151495.0,0.0,0.0,0.0
128132.0,0.0,0.0,0.0
121735.0,0.0,0.0,0.0
153716.0,0.0,0.0,0.0
56774.0,0.0,0.0,0.0
124262.0,0.0,0.0,0.0
55036.0,0.0,0.0,0.0
140886.0,0.0,0.0,0.0
132889.0,0.0,0.0,0.0
114292.0,0.0,0.0,0.0
106395.0,0.0,0.0,0.0
111677.0,0.0,0.0,0.0
55243.0,0.0,0.0,0.0
123909.0,0.0,0.0,0.0
121680.0,0.0,0.0,0.0
50568.0,0.0,0.0,0.0
139937.0,0.0,0.0,0.0
140467.0,0.0,0.0,0.0
16274.0,0.0,0.0,0.0
122584.0,0.0,0.0,0.0
155900.0,0.0,0.0,0.0
61773.0,0.0,0.0,0.0
128489.0,0.0,0.0,0.0
125487.0,0.0,0.0,0.0
62254.0,0.0,0.0,0.0
122305.0,0.0,0.0,0.0
41583.0,0.0,0.0,0.0
61983.0,0.0,0.0,0.0
109019.0,0.0,0.0,0.0
65405.0,0.0,0.0,0.0
163377.0,0.0,0.0,0.0
61462.0,0.0,0.0,0.0
120864.0,0.0,0.0,0.0
163220.0,0.0,0.0,0.0
131483.0,0.0,0.0,0.0
127946.0,0.0,0.0,0.0
132916.0,0.0,0.0,0.0
132710.0,0.0,0.0,0.0
125392.0,0.0,0.0,0.0
109067.0,0.0,0.0,0.0
66856.0,0.0,0.0,0.0
114185.0,0.0,0.0,0.0
144796.0,0.0,0.0,0.0
63635.0,0.0,0.0,0.0
46847.0,0.0,0.0,0.0
138754.0,0.0,0.0,0.0
113566.0,0.0,0.0,0.0
127663.0,0.0,0.0,0.0
126592.0,0.0,0.0,0.0
62246.0,0.0,0.0,0.0
113221.0,0.0,0.0,0.0
50543.0,0.0,0.0,0.0
115341.0,0.0,0.0,0.0
109639.0,0.0,0.0,0.0
131158.0,0.0,0.0,0.0
164390.0,0.0,0.0,0.0
120053.0,0.0,0.0,0.0
63859.0,0.0,0.0,0.0
131818.0,0.0,0.0,0.0
57030.0,0.0,0.0,0.0
127862.0,0.0,0.0,0.0
62433.0,0.0,0.0,0.0
50558.0,0.0,0.0,0.0
119684.0,0.0,0.0,0.0
54871.0,0.0,0.0,0.0
135215.0,0.0,0.0,0.0
139261.0,0.0,0.0,0.0
57253.0,0.0,0.0,0.0
57968.0,0.0,0.0,0.0
61860.0,0.0,0.0,0.0
132068.0,0.0,0.0,0.0
124385.0,0.0,0.0,0.0
164468.0,0.0,0.0,0.0
104692.0,0.0,0.0,0.0
112594.0,0.0,0.0,0.0
123752.0,0.0,0.0,0.0
101100.0,0.0,0.0,0.0
149510.0,0.0,0.0,0.0
112436.0,0.0,0.0,0.0
150141.0,0.0,0.0,0.0
55503.0,0.0,0.0,0.0
127661.0,0.0,0.0,0.0
129139.0,0.0,0.0,0.0
95875.0,0.0,0.0,0.0
120113.0,0.0,0.0,0.0
124140.0,0.0,0.0,0.0
111424.0,0.0,0.0,0.0
139038.0,0.0,0.0,0.0
59620.0,0.0,0.0,0.0
56852.0,0.0,0.0,0.0
104476.0,0.0,0.0,0.0
96145.0,0.0,0.0,0.0
122456.0,0.0,0.0,0.0
61323.0,0.0,0.0,0.0
59049.0,0.0,0.0,0.0
50083.0,0.0,0.0,0.0
112815.0,0.0,0.0,0.0
132579.0,0.0,0.0,0.0
133823.0,0.0,0.0,0.0
106329.0,0.0,0.0,0.0
139396.0,0.0,0.0,0.0
112991.0,0.0,0.0,0.0
140012.0,0.0,0.0,0.0
124155.0,0.0,0.0,0.0
58861.0,0.0,0.0,0.0
57447.0,0.0,0.0,0.0
102194.0,0.0,0.0,0.0
51925.0,0.0,0.0,0.0
52489.0,0.0,0.0,0.0
130359.0,0.0,0.0,0.0
54234.0,0.0,0.0,0.0
114526.0,0.0,0.0,0.0
55463.0,0.0,0.0,0.0
152034.0,0.0,0.0,0.0
54594.0,0.0,0.0,0.0
67062.0,0.0,0.0,0.0
123699.0,0.0,0.0,0.0
62696.0,0.0,0.0,0.0
154866.0,0.0,0.0,0.0
89124.0,0.0,0.0,0.0
121367.0,0.0,0.0,0.0
84892.0,0.0,0.0,0.0
126487.0,0.0,0.0,0.0
148786.0,0.0,0.0,0.0
120854.0,0.0,0.0,0.0
55627.0,0.0,0.0,0.0
114774.0,0.0,0.0,0.0
112698.0,0.0,0.0,0.0
57837.0,0.0,0.0,0.0
130282.0,0.0,0.0,0.0
128524.0,0.0,0.0,0.0
113682.0,0.0,0.0,0.0
55403.0,0.0,0.0,0.0
65113.0,0.0,0.0,0.0
63476.0,0.0,0.0,0.0
120682.0,0.0,0.0,0.0
121148.0,0.0,0.0,0.0
61632.0,0.0,0.0,0.0
139803.0,0.0,0.0,0.0
16160.0,0.0,0.0,0.0
141242.0,0.0,0.0,0.0
101810.0,0.0,0.0,0.0
903549.0,0.0,0.0,0.0
725919.0,0.0,0.0,0.0
868800.0,0.0,0.0,0.0
533658.0,0.0,0.0,0.0
1488713.0,0.0,0.0,0.0
858866.0,0.0,0.0,0.0
1434637.0,0.0,0.0,9.0
1395326.0,0.0,0.0,0.0
807929.0,0.0,0.0,0.0
1469741.0,0.0,0.0,0.0
756749.0,0.0,0.0,0.0
799593.0,0.0,0.0,0.0
1357421.0,0.0,0.0,1.0
1130165.0,0.0,0.0,0.0
765459.0,0.0,0.0,0.0
1019619.0,0.0,0.0,0.0
1966277.0,0.0,0.0,0.0
1553998.0,0.0,0.0,0.0
897872.0,0.0,0.0,0.0
792126.0,0.0,0.0,0.0
1434855.0,0.0,0.0,4.0
1041314.0,0.0,0.0,0.0
1180841.0,0.0,0.0,0.0
863830.0,0.0,0.0,0.0
902600.0,0.0,0.0,0.0
1403576.0,0.0,0.0,0.0
690447.0,0.0,0.0,0.0
1546507.0,0.0,0.0,0.0
1512862.0,0.0,0.0,1.0
1215488.0,0.0,0.0,0.0
