3417002.0,0.0,0.0,0.0
585581.0,0.0,0.0,0.0
1337017.0,0.0,0.0,0.0
978477.0,0.0,0.0,0.0
833986.0,0.0,0.0,0.0
1246431.0,0.0,0.0,0.0
596062.0,0.0,0.0,0.0
928993.0,0.0,0.0,0.0
1260247.0,0.0,0.0,0.0
927613.0,0.0,0.0,0.0
867486.0,0.0,0.0,0.0
1992838.0,0.0,0.0,217.0
897752.0,0.0,0.0,0.0
680753.0,0.0,0.0,0.0
669770.0,0.0,0.0,0.0
650053.0,0.0,0.0,0.0
1473058.0,0.0,0.0,0.0
1436064.0,0.0,0.0,0.0
872588.0,0.0,0.0,0.0
450049.0,0.0,0.0,0.0
1216262.0,0.0,0.0,0.0
526833.0,0.0,0.0,0.0
1138270.0,0.0,0.0,0.0
1214723.0,0.0,0.0,0.0
907018.0,0.0,0.0,0.0
1336439.0,0.0,0.0,0.0
535894.0,0.0,0.0,0.0
1039737.0,0.0,0.0,0.0
1121982.0,0.0,0.0,0.0
1402493.0,0.0,0.0,2.0
1281090.0,0.0,0.0,0.0
6174.0,0.0,0.0,0.0
7592.0,0.0,0.0,0.0
5983.0,0.0,0.0,0.0
8898.0,0.0,0.0,0.0
523.0,0.0,0.0,0.0
13258.0,0.0,0.0,0.0
5042.0,0.0,0.0,0.0
11010.0,0.0,0.0,0.0
9612.0,0.0,0.0,0.0
4082.0,0.0,0.0,0.0
4275.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
10415.0,0.0,0.0,0.0
5875.0,0.0,0.0,0.0
9878.0,0.0,0.0,0.0
10489.0,0.0,0.0,0.0
21728.0,0.0,0.0,0.0
11039.0,0.0,0.0,0.0
8609.0,0.0,0.0,0.0
6016.0,0.0,0.0,0.0
8340.0,0.0,0.0,0.0
7525.0,0.0,0.0,0.0
5267.0,0.0,0.0,0.0
19934.0,0.0,0.0,0.0
14268.0,0.0,0.0,0.0
10162.0,0.0,0.0,0.0
6444.0,0.0,0.0,0.0
3532.0,0.0,0.0,0.0
12886.0,0.0,0.0,0.0
4238.0,0.0,0.0,0.0
7536.0,0.0,0.0,0.0
1495.0,0.0,0.0,0.0
5388.0,0.0,0.0,0.0
3550.0,0.0,0.0,0.0
13768.0,0.0,0.0,0.0
4204.0,0.0,0.0,0.0
17003.0,0.0,0.0,0.0
7131.0,0.0,0.0,0.0
5038.0,0.0,0.0,0.0
6782.0,0.0,0.0,0.0
15151.0,0.0,0.0,0.0
4803.0,0.0,0.0,0.0
6169.0,0.0,0.0,0.0
8063.0,0.0,0.0,0.0
5977.0,0.0,0.0,0.0
2254.0,0.0,0.0,0.0
7311.0,0.0,0.0,0.0
6923.0,0.0,0.0,0.0
3531.0,0.0,0.0,0.0
6194.0,0.0,0.0,0.0
6517.0,0.0,0.0,0.0
7581.0,0.0,0.0,0.0
6552.0,0.0,0.0,0.0
4135.0,0.0,0.0,0.0
2541.0,0.0,0.0,0.0
5376.0,0.0,0.0,0.0
9288.0,0.0,0.0,0.0
6826.0,0.0,0.0,0.0
20427.0,0.0,0.0,0.0
18431.0,0.0,0.0,0.0
11117.0,0.0,0.0,0.0
8023.0,0.0,0.0,0.0
5063.0,0.0,0.0,0.0
4190.0,0.0,0.0,0.0
5091.0,0.0,0.0,0.0
26812.0,0.0,0.0,0.0
9002.0,0.0,0.0,0.0
6448.0,0.0,0.0,0.0
14387.0,0.0,0.0,0.0
8077.0,0.0,0.0,0.0
5147.0,0.0,0.0,0.0
8402.0,0.0,0.0,0.0
12002.0,0.0,0.0,0.0
6213.0,0.0,0.0,0.0
10575.0,0.0,0.0,0.0
7177.0,0.0,0.0,0.0
4515.0,0.0,0.0,0.0
11350.0,0.0,0.0,0.0
15179.0,0.0,0.0,0.0
10682.0,0.0,0.0,0.0
5707.0,0.0,0.0,0.0
8266.0,0.0,0.0,0.0
12759.0,0.0,0.0,0.0
23256.0,0.0,0.0,0.0
13089.0,0.0,0.0,0.0
6340.0,0.0,0.0,0.0
17189.0,0.0,0.0,0.0
4949.0,0.0,0.0,0.0
5063.0,0.0,0.0,0.0
4945.0,0.0,0.0,0.0
7267.0,0.0,0.0,0.0
11797.0,0.0,0.0,0.0
10541.0,0.0,0.0,0.0
5389.0,0.0,0.0,0.0
7205.0,0.0,0.0,0.0
15387.0,0.0,0.0,0.0
10498.0,0.0,0.0,0.0
5287.0,0.0,0.0,0.0
6008.0,0.0,0.0,0.0
4569.0,0.0,0.0,0.0
37078.0,0.0,0.0,0.0
6258.0,0.0,0.0,0.0
10454.0,0.0,0.0,0.0
5697.0,0.0,0.0,0.0
6750.0,0.0,0.0,0.0
10223.0,0.0,0.0,0.0
8460.0,0.0,0.0,0.0
5995.0,0.0,0.0,0.0
9518.0,0.0,0.0,0.0
13520.0,0.0,0.0,0.0
30237.0,0.0,0.0,0.0
5796.0,0.0,0.0,0.0
17503.0,0.0,0.0,0.0
12689.0,0.0,0.0,0.0
16622.0,0.0,0.0,0.0
9315.0,0.0,0.0,0.0
17753.0,0.0,0.0,0.0
4889.0,0.0,0.0,0.0
4280.0,0.0,0.0,0.0
5875.0,0.0,0.0,0.0
16065.0,0.0,0.0,0.0
37.0,0.0,0.0,0.0
14745.0,0.0,0.0,0.0
8313.0,0.0,0.0,0.0
10513.0,0.0,0.0,0.0
28241.0,0.0,0.0,0.0
9247.0,0.0,0.0,0.0
4538.0,0.0,0.0,0.0
21126.0,0.0,0.0,0.0
8296.0,0.0,0.0,0.0
5305.0,0.0,0.0,0.0
1637.0,0.0,0.0,0.0
1490.0,0.0,0.0,0.0
2080.0,0.0,0.0,0.0
1778.0,0.0,0.0,0.0
1555.0,0.0,0.0,0.0
3978.0,0.0,0.0,0.0
102.0,0.0,0.0,0.0
1870.0,0.0,0.0,0.0
2174.0,0.0,0.0,0.0
1953.0,0.0,0.0,0.0
2351.0,0.0,0.0,0.0
1360.0,0.0,0.0,0.0
4034.0,0.0,0.0,0.0
2283.0,0.0,0.0,0.0
2996.0,0.0,0.0,0.0
3463.0,0.0,0.0,0.0
2022.0,0.0,0.0,0.0
1578.0,0.0,0.0,0.0
2530.0,0.0,0.0,0.0
3657.0,0.0,0.0,0.0
1991.0,0.0,0.0,0.0
2042.0,0.0,0.0,0.0
1695.0,0.0,0.0,0.0
2932.0,0.0,0.0,0.0
2430.0,0.0,0.0,0.0
1038.0,0.0,0.0,0.0
4742.0,0.0,0.0,0.0
1485.0,0.0,0.0,0.0
1915.0,0.0,0.0,0.0
3881.0,0.0,0.0,0.0
2446.0,0.0,0.0,0.0
1310.0,0.0,0.0,0.0
3045.0,0.0,0.0,0.0
1806.0,0.0,0.0,0.0
2335.0,0.0,0.0,0.0
1825.0,0.0,0.0,0.0
3429.0,0.0,0.0,0.0
1695.0,0.0,0.0,0.0
2421.0,0.0,0.0,0.0
1763.0,0.0,0.0,0.0
3326.0,0.0,0.0,0.0
8952.0,0.0,0.0,0.0
3206.0,0.0,0.0,0.0
4556.0,0.0,0.0,0.0
2446.0,0.0,0.0,0.0
5598.0,0.0,0.0,0.0
6715.0,0.0,0.0,0.0
3492.0,0.0,0.0,0.0
13115.0,0.0,0.0,0.0
6050.0,0.0,0.0,0.0
505946.0,0.0,0.0,0.0
594007.0,0.0,0.0,0.0
3019.0,0.0,0.0,0.0
423252.0,0.0,0.0,0.0
373467.0,0.0,0.0,0.0
1250839.0,0.0,0.0,0.0
33772.0,0.0,0.0,0.0
349741.0,0.0,0.0,0.0
46540.0,0.0,0.0,0.0
663903.0,0.0,0.0,0.0
443204.0,0.0,0.0,0.0
305698.0,0.0,0.0,0.0
614633.0,5.0,0.0,0.0
54601.0,0.0,0.0,0.0
517899.0,0.0,0.0,0.0
487841.0,0.0,0.0,0.0
312081.0,0.0,0.0,0.0
58378.0,0.0,0.0,0.0
10606.0,0.0,0.0,0.0
467835.0,0.0,0.0,0.0
459280.0,0.0,0.0,0.0
493636.0,0.0,0.0,0.0
445580.0,0.0,0.0,0.0
95261.0,0.0,0.0,0.0
35558.0,0.0,0.0,0.0
506658.0,1.0,0.0,0.0
47151.0,0.0,0.0,0.0
47157.0,0.0,0.0,0.0
632005.0,0.0,0.0,0.0
180980.0,0.0,0.0,0.0
60562.0,0.0,0.0,0.0
420057.0,0.0,0.0,0.0
179845.0,0.0,0.0,0.0
327402.0,0.0,0.0,0.0
330349.0,0.0,0.0,0.0
217796.0,0.0,0.0,0.0
567755.0,0.0,0.0,0.0
251189.0,0.0,0.0,0.0
270042.0,0.0,0.0,0.0
187077.0,0.0,0.0,0.0
558890.0,0.0,0.0,0.0
39936.0,0.0,0.0,0.0
426891.0,0.0,0.0,0.0
486530.0,0.0,0.0,0.0
15507.0,0.0,0.0,0.0
16119.0,0.0,0.0,0.0
28209.0,0.0,0.0,0.0
11612.0,0.0,0.0,0.0
14457.0,0.0,0.0,0.0
12136.0,0.0,0.0,0.0
12297.0,0.0,0.0,0.0
17634.0,0.0,0.0,0.0
23523.0,0.0,0.0,0.0
7060.0,0.0,0.0,0.0
16555.0,0.0,0.0,0.0
15621.0,0.0,0.0,0.0
20172.0,0.0,0.0,0.0
16518.0,0.0,0.0,0.0
15708.0,0.0,0.0,0.0
16177.0,0.0,0.0,0.0
11549.0,0.0,0.0,0.0
14955.0,0.0,0.0,0.0
14546.0,0.0,0.0,0.0
29384.0,0.0,0.0,0.0
40709.0,0.0,0.0,0.0
17645.0,0.0,0.0,0.0
28616.0,0.0,0.0,0.0
20212.0,0.0,0.0,0.0
33374.0,0.0,0.0,0.0
33281.0,0.0,0.0,0.0
21302.0,0.0,0.0,0.0
32687.0,0.0,0.0,0.0
22086.0,0.0,0.0,0.0
44763.0,0.0,0.0,0.0
19438.0,0.0,0.0,0.0
19393.0,0.0,0.0,0.0
44856.0,0.0,0.0,0.0
36462.0,0.0,0.0,0.0
47924.0,0.0,0.0,0.0
23262.0,0.0,0.0,0.0
23297.0,0.0,0.0,0.0
13274.0,0.0,0.0,0.0
35838.0,0.0,0.0,0.0
20639.0,0.0,0.0,0.0
28387.0,0.0,0.0,0.0
18313.0,0.0,0.0,0.0
24900.0,0.0,0.0,0.0
44327.0,0.0,0.0,0.0
16307.0,0.0,0.0,0.0
49874.0,0.0,0.0,0.0
33986.0,0.0,0.0,0.0
2778.0,0.0,0.0,0.0
46607.0,0.0,0.0,0.0
24343.0,0.0,0.0,0.0
20784.0,0.0,0.0,0.0
48253.0,0.0,0.0,0.0
22689.0,0.0,0.0,0.0
24973.0,0.0,0.0,0.0
24762.0,0.0,0.0,0.0
4298.0,0.0,0.0,0.0
41566.0,0.0,0.0,0.0
32060.0,0.0,0.0,0.0
45701.0,0.0,0.0,0.0
13195.0,0.0,0.0,0.0
10438.0,0.0,0.0,0.0
37939.0,0.0,0.0,0.0
28830.0,0.0,0.0,0.0
21704.0,0.0,0.0,0.0
14440.0,0.0,0.0,0.0
43782.0,0.0,0.0,0.0
24943.0,0.0,0.0,0.0
17578.0,0.0,0.0,0.0
42294.0,0.0,0.0,0.0
45394.0,0.0,0.0,0.0
28679.0,0.0,0.0,0.0
18919.0,0.0,0.0,0.0
27687.0,0.0,0.0,0.0
17263.0,0.0,0.0,0.0
18903.0,0.0,0.0,0.0
55065.0,0.0,0.0,0.0
19580.0,0.0,0.0,0.0
31336.0,0.0,0.0,0.0
16826.0,0.0,0.0,0.0
31244.0,0.0,0.0,0.0
19197.0,0.0,0.0,0.0
34690.0,0.0,0.0,0.0
37420.0,0.0,0.0,0.0
42107.0,0.0,0.0,0.0
22990.0,0.0,0.0,0.0
37319.0,0.0,0.0,0.0
24068.0,0.0,0.0,0.0
21948.0,0.0,0.0,0.0
85095.0,0.0,0.0,0.0
95799.0,0.0,0.0,0.0
80462.0,0.0,0.0,0.0
83722.0,0.0,0.0,0.0
74567.0,0.0,0.0,1.0
79952.0,0.0,0.0,0.0
83404.0,0.0,0.0,0.0
78680.0,0.0,0.0,0.0
97631.0,0.0,0.0,0.0
76166.0,0.0,0.0,0.0
93094.0,0.0,0.0,0.0
85553.0,0.0,0.0,0.0
86827.0,0.0,0.0,0.0
79651.0,0.0,0.0,0.0
99975.0,0.0,0.0,0.0
90308.0,0.0,0.0,0.0
73898.0,0.0,0.0,0.0
84637.0,0.0,0.0,0.0
78603.0,0.0,0.0,0.0
87503.0,0.0,0.0,0.0
85588.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0
46.0,0.0,0.0,0.0
78.0,0.0,1.0,0.0
65.0,0.0,0.0,0.0
45.0,1.0,0.0,0.0
28.0,0.0,0.0,0.0
32.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0
58.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
33.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0
60.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
64.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
33.0,0.0,0.0,0.0
49.0,0.0,0.0,0.0
54.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0
46.0,0.0,0.0,0.0
60.0,0.0,0.0,0.0
55.0,0.0,0.0,0.0
55.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
57.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0
18.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0
37.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
67.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0
26.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0
31.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0
46.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
31.0,0.0,0.0,0.0
32.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
33.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0
31.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
53.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0
44.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
19.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
33.0,1.0,0.0,0.0
38.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
21.0,0.0,0.0,0.0
