0.0,167639761.904762,571.428571428571,0.0,428.571428571429
0.0,11001973.6842105,959.06432748538,0.0,40.9356725146199
0.0,7181284.87229862,866.404715127701,0.0,133.595284872299
0.0,16808290.7488987,995.594713656388,0.0,4.40528634361233
0.0,30741120.9677419,967.741935483871,0.0,32.258064516129
0.0,32204385.8267717,968.503937007874,0.0,31.496062992126
0.0,69157190.4761905,984.126984126984,0.0,15.8730158730159
0.0,15599637.3626374,989.010989010989,0.0,10.989010989011
0.0,71339000.0,0.0,1000.0,0.0
0.0,200986750.0,750.0,0.0,250.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,24037000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,24328500.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,130646000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
500.0,27790000.0,0.0,0.0,500.0
1000.0,48236000.0,0.0,0.0,0.0
0.0,49467000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,50794000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,26657500.0,500.0,0.0,500.0
1000.0,22383500.0,0.0,0.0,0.0
1000.0,43345000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
666.666666666667,72673000.0,333.333333333333,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,116253000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,46531000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,62266000.0000001,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
500.0,25282000.0,500.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,32448500.0,0.0,0.0,0.0
1000.0,60048000.0000001,0.0,0.0,0.0
0.0,53851000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
1000.0,51372000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,61067000.0000001,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,24196000.0,500.0,0.0,500.0
0.0,26613500.0,0.0,0.0,1000.0
1000.0,40090000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,47297000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,12935666.6666667,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,28161500.0,500.0,0.0,500.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,39080000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,26464500.0,500.0,0.0,500.0
0.0,1000.0,0.0,0.0,0.0
333.333333333333,18848666.6666667,333.333333333333,0.0,333.333333333333
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,23385.2791878173,613.705583756345,0.0,386.294416243655
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,61785000.0000001,1000.0,0.0,0.0
500.0,23309500.0,500.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,46174000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,47561000.0,0.0,0.0,0.0
1000.0,45589000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,48513000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,26609500.0,500.0,0.0,500.0
1000.0,44579000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,61550000.0000001,0.0,0.0,0.0
0.0,13022666.6666667,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,106657.142857143,0.0,0.0,1000.0
0.0,37623000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,53068000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,45563000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,905954.545454546,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,49174000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,37300000.0,0.0,0.0,0.0
0.0,51475000.0,0.0,0.0,1000.0
1000.0,25333000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,47139000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,47349000.0,0.0,0.0,0.0
1000.0,46334000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,51584000.0,1000.0,0.0,0.0
0.0,56685000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,20186000.0,1000.0,0.0,0.0
0.0,51737000.0,0.0,0.0,1000.0
0.0,20540000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,24345000.0,500.0,0.0,500.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,63072000.0000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,3936000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
1000.0,38951000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,38414000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,46425000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
500.0,26637000.0,500.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.505816894284269,23503.7936267071,616.08497723824,0.0,383.409205867476
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,48465000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,26301500.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,929813.953488372,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,107652.173913043,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,26358000.0,1000.0,0.0,0.0
250.0,15086750.0,750.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,137393000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,52357500.0,1000.0,0.0,0.0
1000.0,62251500.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
500.0,31661500.0,500.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
125.0,13784250.0,750.0,0.0,125.0
0.0,1000.0,0.0,0.0,0.0
0.0,14152500.0,750.0,0.0,250.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1181409.83606557,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,9552538.46153846,1000.0,0.0,0.0
333.333333333333,37972333.3333333,666.666666666667,0.0,0.0
0.0,20973000.0,500.0,0.0,500.0
0.0,52450500.0,1000.0,0.0,0.0
0.0,36623333.3333333,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,131346000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
38.4615384615385,4939807.69230769,38.4615384615385,0.0,923.076923076923
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,9173500.0,1000.0,0.0,0.0
0.0,1184459.01639344,1000.0,0.0,0.0
0.0,137510000.0,1000.0,0.0,0.0
0.0,54419500.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,119944000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
500.0,58070000.0,0.0,0.0,500.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1905333.33333333,851.851851851852,0.0,148.148148148148
0.0,18248500.0,666.666666666667,0.0,333.333333333333
0.0,62331000.0000001,1000.0,0.0,0.0
0.0,37403000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,63966000.0,0.0,0.0,0.0
1000.0,65629500.0,0.0,0.0,0.0
0.0,20079000.0,1000.0,0.0,0.0
0.0,152966000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
500.0,71263500.0,500.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,37380000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,142127000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,63123000.0000001,1000.0,0.0,0.0
142.857142857143,17737714.2857143,857.142857142857,0.0,0.0
500.0,20904000.0,0.0,0.0,500.0
0.0,62846000.0000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,62099000.0000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,137116000.0,1000.0,0.0,0.0
1000.0,129611000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,57583000.0,1000.0,0.0,0.0
1000.0,72562000.0,0.0,0.0,0.0
0.0,64307000.0000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,8881692.30769231,1000.0,0.0,0.0
1000.0,129379000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,58133000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,65730000.0,0.0,0.0,0.0
1000.0,165912000.0,0.0,0.0,0.0
1000.0,120643000.0,0.0,0.0,0.0
0.0,64532000.0000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,11549000.0,600.0,0.0,400.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1710233.33333333,866.666666666667,0.0,133.333333333333
0.0,1000.0,0.0,0.0,0.0
0.0,55387000.0,1000.0,0.0,0.0
1000.0,135495000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,58445000.0000001,1000.0,0.0,0.0
1000.0,62640000.0000001,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,125182000.0,0.0,0.0,0.0
1000.0,165274000.0,0.0,0.0,0.0
0.0,107081000.0,1000.0,0.0,0.0
0.0,18805833.3333333,833.333333333333,0.0,166.666666666667
0.0,130901000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,28210000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,97587000.0000001,0.0,0.0,1000.0
500.0,60489000.0,500.0,0.0,0.0
500.0,62477500.0,500.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,141258000.0,0.0,0.0,0.0
0.0,30241000.0,1000.0,0.0,0.0
0.0,14385750.0,750.0,0.0,250.0
0.0,106859000.0,1000.0,0.0,0.0
500.0,48906500.0,0.0,0.0,500.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,60330000.0000001,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,18856666.6666667,833.333333333333,0.0,166.666666666667
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,131236000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,9145666.66666667,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,9335833.33333333,1000.0,0.0,0.0
666.666666666667,51144000.0,333.333333333333,0.0,0.0
0.0,55121000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,8891857.14285714,1000.0,0.0,0.0
0.0,63648000.0000001,1000.0,0.0,0.0
1000.0,155613000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,85317000.0000001,0.0,0.0,0.0
0.0,5124040.0,0.0,0.0,1000.0
500.0,74976500.0,500.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
142.857142857143,8024714.28571429,857.142857142857,0.0,0.0
0.0,8328285.71428571,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,58323000.0000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,41004666.6666667,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,141739000.0,0.0,0.0,0.0
1000.0,102476000.0,0.0,0.0,0.0
0.0,456425500.0,1000.0,0.0,0.0
333.333333333333,245244333.333333,333.333333333333,0.0,333.333333333333
0.0,436398500.0,1000.0,0.0,0.0
200.0,107191800.0,800.0,0.0,0.0
200.0,300284400.0,800.0,0.0,0.0
0.0,66298692.3076923,923.076923076923,0.0,76.9230769230769
1.61290322580645,2330575.80645161,898.387096774194,14.5161290322581,85.4838709677419
375.0,175154875.0,625.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
125.0,92887125.0,750.0,0.0,125.0
300.0,75737400.0,700.0,0.0,0.0
0.0,114844428.571429,1000.0,0.0,0.0
16.9491525423729,11531677.9661017,974.576271186441,8.47457627118644,0.0
0.0,285084250.0,1000.0,0.0,0.0
0.0,127930500.0,1000.0,0.0,0.0
200.0,205098000.0,800.0,0.0,0.0
83.3333333333333,165842166.666667,916.666666666667,0.0,0.0
250.0,389597250.0,750.0,0.0,0.0
111.111111111111,100705111.111111,666.666666666667,0.0,222.222222222222
500.0,200083750.0,500.0,0.0,0.0
4.95049504950495,7126881.18811881,797.029702970297,19.8019801980198,178.217821782178
0.0,23351222.2222222,755.555555555556,0.0,244.444444444444
0.0,594803500.0,500.0,0.0,500.0
0.0,869087000.000001,1000.0,0.0,0.0
0.0,38559333.3333333,833.333333333333,0.0,166.666666666667
200.0,142299800.0,800.0,0.0,0.0
0.0,710079000.000001,1000.0,0.0,0.0
0.0,193673125.0,1000.0,0.0,0.0
38.4615384615385,58398538.4615385,576.923076923077,38.4615384615385,346.153846153846
750.0,305233750.0,250.0,0.0,0.0
666.666666666667,199631000.0,333.333333333333,0.0,0.0
285.714285714286,192899428.571429,714.285714285714,0.0,0.0
0.0,122703375.0,625.0,0.0,375.0
1000.0,834707000.000001,0.0,0.0,0.0
0.0,156747500.0,875.0,0.0,125.0
0.0,149879500.0,1000.0,0.0,0.0
333.333333333333,325574000.0,666.666666666667,0.0,0.0
0.0,421075666.666667,1000.0,0.0,0.0
0.0,232512750.0,1000.0,0.0,0.0
0.0,5657792.20779221,915.584415584416,0.0,84.4155844155844
0.165139129716786,165637.519610272,907.687226488316,17.9175955742713,74.2300388076955
38.4615384615385,34721461.5384615,846.153846153846,0.0,115.384615384615
375.0,86424875.0,500.0,0.0,125.0
0.0,96156000.0,1000.0,0.0,0.0
