0.0,167639761.904762,571.428571428571,0.0,428.571428571429
333.333333333333,221415000.0,666.666666666667,0.0,0.0
55.5555555555556,82313555.5555556,833.333333333333,0.0,111.111111111111
95.2380952380952,68632523.8095238,523.809523809524,0.0,380.952380952381
0.0,875209000.000001,1000.0,0.0,0.0
0.0,30172866.6666667,866.666666666667,0.0,133.333333333333
142.857142857143,175182142.857143,857.142857142857,0.0,0.0
500.0,132819750.0,500.0,0.0,0.0
250.0,143302125.0,750.0,0.0,0.0
500.0,305026000.0,500.0,0.0,0.0
1000.0,912684000.000001,0.0,0.0,0.0
0.0,1346360000.0,1000.0,0.0,0.0
500.0,269137000.0,500.0,0.0,0.0
416.666666666667,86821166.6666667,583.333333333333,0.0,0.0
0.0,605248500.0,1000.0,0.0,0.0
0.0,16760083.3333333,785.714285714286,23.8095238095238,190.47619047619
55.5555555555556,35707777.7777778,777.777777777778,0.0,166.666666666667
0.0,1000.0,0.0,0.0,0.0
0.0,2580000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,9421000.00000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,5898000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,2142600.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,3783666.66666667,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,6149000.00000001,1000.0,0.0,0.0
0.0,4505500.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,2919857.14285714,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,4034000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,5781000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,545764.705882353,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,7372000.00000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,3013375.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,6400000.00000001,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,3601666.66666667,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,6284833.33333333,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,12210000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,5176333.33333333,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,18384000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1408076.92307692,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,3721000.0,1000.0,0.0,0.0
0.0,7209250.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,439440.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,62500.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1070750.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,333833.333333333,1000.0,0.0,0.0
0.0,2225000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,3198000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,180461.538461538,923.076923076923,0.0,76.9230769230769
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
943.396226415094,4846075.47169811,37.7358490566038,0.0,18.8679245283019
25.4777070063694,3824273.88535032,745.222929936306,0.0,229.299363057325
0.0,1000.0,0.0,0.0,0.0
400.0,43085000.0,200.0,0.0,400.0
206.896551724138,13037310.3448276,689.655172413793,0.0,103.448275862069
917.525773195876,13095175.257732,72.1649484536082,0.0,10.3092783505155
0.0,222611.464968153,961.783439490446,0.0,38.2165605095541
434.782608695652,7717478.26086957,304.347826086957,0.0,260.869565217391
0.0,1000.0,0.0,0.0,0.0
660.0,6752150.0,300.0,0.0,40.0
461.538461538462,34453384.6153846,307.692307692308,0.0,230.769230769231
500.0,22070857.1428571,357.142857142857,0.0,142.857142857143
4.67289719626168,1475827.10280374,658.878504672897,11.6822429906542,324.766355140187
0.0,28060000.0,1000.0,0.0,0.0
998.980632008155,532809.378185525,1.01936799184506,0.0,0.0
705.882352941176,28987411.7647059,176.470588235294,0.0,117.647058823529
100.0,5466750.0,316.666666666667,0.0,583.333333333333
0.0,59171000.0000001,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
700.0,15724400.0,33.3333333333333,0.0,266.666666666667
71.4285714285714,33054071.4285714,785.714285714286,0.0,142.857142857143
909.090909090909,22607090.9090909,45.4545454545455,0.0,45.4545454545455
910.569105691057,3655406.50406504,73.1707317073171,0.0,16.260162601626
0.0,988366.336633663,752.475247524752,0.0,247.524752475248
0.0,576318.181818182,484.848484848485,0.0,515.151515151515
30.6666666666667,698648.0,705.333333333333,1.33333333333333,262.666666666667
7.75193798449612,389596.899224806,472.868217054264,0.0,519.37984496124
0.0,5294777.77777778,666.666666666667,0.0,333.333333333333
997.702205882353,294046.875,0.919117647058823,0.0,1.37867647058824
916.77973767526,90610.5834464043,77.7928539122569,0.0,5.42740841248304
0.0,61229000.0000001,1000.0,0.0,0.0
142.857142857143,61006285.7142857,571.428571428571,0.0,285.714285714286
142.857142857143,25954714.2857143,571.428571428571,0.0,285.714285714286
333.333333333333,11126500.0,166.666666666667,0.0,500.0
990.461049284579,535193.958664547,7.94912559618442,0.0,1.58982511923688
741.324921135647,237421.661409043,228.180862250263,0.0,30.4942166140904
3.53356890459364,691789.163722026,804.475853945819,0.0,191.990577149588
885.714285714286,7259428.57142857,85.7142857142857,0.0,28.5714285714286
727.272727272727,3561090.90909091,220.779220779221,0.0,51.9480519480519
90.1639344262295,1548557.37704918,606.55737704918,0.0,303.27868852459
80.0,11266040.0,800.0,0.0,120.0
0.0,40385000.0,1000.0,0.0,0.0
470.588235294118,25365117.6470588,352.941176470588,0.0,176.470588235294
987.44769874477,2051983.26359833,0.0,0.0,12.5523012552301
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
250.0,3700500.0,500.0,0.0,250.0
0.0,1000.0,0.0,0.0,0.0
0.0,12483000.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1586666.66666667,733.333333333333,0.0,266.666666666667
0.0,1000.0,0.0,0.0,0.0
0.0,468432.432432432,945.945945945946,0.0,54.0540540540541
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,10985000.0,1000.0,0.0,0.0
0.0,11264000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,3902800.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
1000.0,10491000.0,0.0,0.0,0.0
0.0,7112500.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,44406000.0,1000.0,0.0,0.0
0.0,16415000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,11780500.0,1000.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,2107100.0,0.0,0.0,1000.0
1000.0,6929714.28571429,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,10727333.3333333,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,502526.315789474,26.3157894736842,0.0,973.684210526316
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,910190.476190476,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,6548000.0,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,16102500.0,500.0,0.0,500.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,3313571.42857143,0.0,0.0,1000.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
600.0,17174800.0,400.0,0.0,0.0
1000.0,96559000.0000001,0.0,0.0,0.0
0.0,41262000.0,500.0,0.0,500.0
0.0,10563875.0,875.0,0.0,125.0
878.048780487805,2025317.07317073,97.5609756097561,24.390243902439,0.0
0.0,11679571.4285714,1000.0,0.0,0.0
0.0,28913333.3333333,1000.0,0.0,0.0
0.0,4182947.36842105,1000.0,0.0,0.0
0.0,6127875.0,1000.0,0.0,0.0
750.0,4148750.0,250.0,0.0,0.0
0.0,24034250.0,750.0,0.0,250.0
0.0,1000.0,0.0,0.0,0.0
782.608695652174,3864173.91304348,173.913043478261,0.0,43.4782608695652
0.0,83748000.0000001,1000.0,0.0,0.0
375.0,12974625.0,375.0,0.0,250.0
0.0,93319000.0000001,1000.0,0.0,0.0
0.0,3338500.0,833.333333333333,0.0,166.666666666667
0.0,1842224.48979592,795.918367346939,0.0,204.081632653061
250.0,21144250.0,500.0,0.0,250.0
0.0,11197750.0,1000.0,0.0,0.0
272.727272727273,8086818.18181818,636.363636363636,0.0,90.9090909090909
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,90000.0000000001,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,52000.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,86000.0000000001,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,51000.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,21500.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,68000.0000000001,0.0,1000.0,0.0
0.0,75000.0000000001,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,15000.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,23500.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,20000.0,0.0,1000.0,0.0
0.0,31000.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,7500.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,32000.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,16000.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,60000.0000000001,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,22500.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,47000.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,20000.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,17500.0,0.0,1000.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
0.0,1000.0,0.0,0.0,0.0
