0.0,-0.4621148116228032,-1.7043246670622736e-06,0.0,-1.2782435002689496e-06
0.0,-0.46208141854652796,-4.3582051289070556e-05,0.0,-1.860209507320576e-06
0.0,-0.4620624063661781,-6.0315396108734376e-05,0.0,-9.300333197792554e-06
0.0,-0.46209376369287325,-2.961441765270134e-05,0.0,-1.310372462759446e-07
0.0,-0.46210436611842376,-1.573967418211364e-05,0.0,-5.24655806022345e-07
0.0,-0.46210494729333573,-1.503636600019842e-05,0.0,-4.889875120372977e-07
0.0,-0.4621114713798914,-7.1150428990751635e-06,0.0,-1.1475875638655708e-07
0.0,-0.4620919512584042,-3.169777508726934e-05,0.0,-3.521975012743539e-07
0.0,-0.46211164527318516,0.0,-7.008690776633131e-06,0.0
0.0,-0.46211520080087953,-1.8657853524395307e-06,0.0,-6.219284509612066e-07
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621007986758423,-2.0800399364584443e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210099467545473,0.0,0.0,-2.055118271748757e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46211414743535306,0.0,0.0,-3.827106630827082e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-8.995718038029565e-06,-0.46210300781825553,0.0,0.0,-8.995718038029565e-06
-1.0365487073893398e-05,-0.46210900530715104,0.0,0.0,0.0
0.0,-0.46210920816760304,-1.0107544270554492e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-9.843488531946498e-06,-0.46210941583555476,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621024067198565,-9.37787197308193e-06,0.0,-9.37787197308193e-06
-2.2336884894391673e-05,-0.4620995902861922,0.0,0.0,0.0
-1.1535089742498172e-05,-0.4621080854664744,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-4.586693086006122e-06,-0.46211174645123787,-2.293346543003061e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-4.300927279876632e-06,-0.46211377479877813,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.0745293560932012e-05,-0.4621087066062862,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-8.029935599562776e-06,-0.46211084211192743,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-9.888067080354723e-06,-0.4621016042219963,-9.888067080354723e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.5408557911933407e-05,-0.46210503914828394,0.0,0.0,0.0
-8.326533330937913e-06,-0.462110608851551,0.0,0.0,0.0
0.0,-0.4621098552925127,0.0,0.0,-9.284706231627027e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
-9.732738986967249e-06,-0.46210950293507125,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-8.187594157105238e-06,-0.4621107181207832,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621009061701482,-1.0331859320977799e-05,0.0,-1.0331859320977799e-05
0.0,-0.46210238233354817,0.0,0.0,-1.878675158073495e-05
-1.2471627047649925e-05,-0.46210734892066263,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621088434668802,0.0,0.0,-1.0571271512271885e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620867606439557,0.0,-3.864983249823872e-05,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621031944693248,-8.877052818156983e-06,0.0,-8.877052818156983e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621070954347921,0.0,0.0,-1.2793940788791147e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621022991504131,-9.446260225365322e-06,0.0,-9.446260225365322e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
-8.84188933469865e-06,-0.46209629595282964,-8.84188933469865e-06,0.0,-8.84188933469865e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4458397435283199,-0.012582861747295726,0.0,-0.007920482172812826
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621107929487256,-8.092448127161589e-06,0.0,0.0
-1.0724780677873191e-05,-0.46210028813390014,-1.0724780677873191e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.0828370329951653e-05,-0.4621086412700983,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.0512594087463967e-05,-0.4621088896140576,0.0,0.0,0.0
-1.0967317393806297e-05,-0.4621085319943943,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.0306303334539635e-05,-0.46210905185251316,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621023801126122,-9.394787771621615e-06,0.0,-9.394787771621615e-06
-1.1215791834384703e-05,-0.4621083365802304,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-8.12334486832711e-06,-0.46211076864987155,0.0,0.0,0.0
0.0,-0.46208696370140334,0.0,-3.839164595886846e-05,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.45845677034597,0.0,0.0,-0.004644340279957304
0.0,-0.4621067057853828,-1.328938975042604e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621097475560668,-9.42169628204148e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.097357562940271e-05,-0.4621085270725691,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4616834816882094,0.0,0.0,-0.0005512954886786048
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.0167768174418335e-05,-0.4621091608042066,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.3404466367439305e-05,-0.46210661528252184,0.0,0.0,0.0
0.0,-0.4621095182509274,0.0,0.0,-9.71326443377496e-06
-1.9736322725782962e-05,-0.4621016355321792,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210881560125117,0.0,0.0,-1.0606703436222276e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.0559662090514621e-05,-0.4621088525971727,0.0,0.0,0.0
-1.079097874134849e-05,-0.4621086706769221,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210953439235836,-9.692740137290379e-06,0.0,0.0
0.0,-0.4621102203537313,-8.820520057684078e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620976779729805,-2.476841531173779e-05,0.0,0.0
0.0,-0.4621095569348601,0.0,0.0,-9.664076693782775e-06
0.0,-0.46209801367938097,-2.4341560775908988e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210100562941747,-1.0268627289478083e-05,0.0,-1.0268627289478083e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621109228125124,-7.92732230892046e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.462017272336556,0.0,0.0,-0.00012700025331768838
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.2836311356845265e-05,-0.46210706211216024,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210692099210293,-1.3015749055544923e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.462108687311629,-1.0769827251677633e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-9.38508897030399e-06,-0.4621023953680773,-9.38508897030399e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.032119560695488e-05,-0.4459191976702772,-0.012570554058827343,0.0,-0.007823306658253149
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210904382500073,0.0,0.0,-1.0316510542951463e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210220707197425,-1.9009599845687397e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46169460078405955,0.0,0.0,-0.00053716422066441
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.45849036294398493,0.0,0.0,-0.004601808252270634
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621022391176902,-1.8968853140899355e-05,0.0,0.0
-8.284866862107165e-06,-0.4620910944018376,-2.4854600581436515e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-3.6391691047299446e-06,-0.46211429523890424,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210964700662627,-9.549547828613392e-06,0.0,0.0
-8.031805951436155e-06,-0.4621108406409826,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-7.895775759769741e-06,-0.46210473793948736,-7.895775759769741e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-4.533831450159731e-06,-0.4620886318101731,-2.720298869496318e-05,0.0,-4.533831450159731e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46208937400598227,-2.6495213191868316e-05,0.0,-8.831737732473144e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4617845308835863,-0.0004228651986363241,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620759962411565,-5.233662915116177e-05,0.0,0.0
-4.389044943819975e-06,-0.4621068019336628,-8.778089887528928e-06,0.0,0.0
0.0,-0.46209840889544507,-1.1919519404268719e-05,0.0,-1.1919519404268719e-05
0.0,-0.46210966032286394,-9.532615844798364e-06,0.0,0.0
0.0,-0.46210642050901696,-1.3652125635088552e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-3.8067104690675535e-06,-0.4621141634759247,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-3.892231883573238e-06,-0.46203756657772865,-3.892231883573238e-06,0.0,-9.341356493497432e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46207429565778246,-5.449888271880088e-05,0.0,0.0
0.0,-0.4617853866157484,-0.00042177752536032287,0.0,0.0
0.0,-0.4621142976740332,-3.6360727505568846e-06,0.0,0.0
0.0,-0.4621099315723364,-9.18771418834119e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.462113878885555,-4.168577264596074e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-4.30507482229725e-06,-0.46211038580039865,0.0,0.0,-4.30507482229725e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4619108599051024,-0.00022342678029652063,0.0,-3.8856831982791995e-05
0.0,-0.4620956098836383,-1.8265340600787106e-05,0.0,-9.132670301115198e-06
0.0,-0.4621108486974076,-8.02156195833792e-06,0.0,0.0
0.0,-0.4621066443123153,-1.3367554271503934e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-7.816530398385702e-06,-0.4621110099451933,0.0,0.0,0.0
-7.618409123666403e-06,-0.462111165758332,0.0,0.0,0.0
0.0,-0.4620975741727965,-2.4900398401306312e-05,0.0,0.0
0.0,-0.4621145866110433,-3.268678865353536e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-3.508058009304982e-06,-0.4621116394335826,-3.508058009304982e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210663784380734,-1.33757791384026e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621143905672698,-3.517955645682136e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46211092784955043,-7.920917558856821e-06,0.0,0.0
-4.0267051081288585e-06,-0.46209498941953864,-2.4160230644998393e-05,0.0,0.0
-1.1958861515948271e-05,-0.46209834701305086,0.0,0.0,-1.1958861515948271e-05
0.0,-0.46211090039313973,-7.955829235961609e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46211082512909885,-8.051529790442657e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46211428945711797,-3.6465208543834393e-06,0.0,0.0
-3.857667499884698e-06,-0.46211412340074143,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
