0.0,-0.4621148116228032,-1.7043246670622736e-06,0.0,-1.2782435002689496e-06
0.0,-0.46211032853251066,-8.682967490791782e-06,0.0,0.0
-6.890564061556859e-06,-0.4621117381742691,0.0,0.0,0.0
0.0,-0.4621110425421001,-7.775082415784063e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46207288756323994,-5.6289240035756194e-05,0.0,0.0
-3.864584943724658e-06,-0.46211411796051416,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621103931386801,-8.600818797721566e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-7.606760888956288e-06,-0.46211117491912423,0.0,0.0,0.0
-3.013627624004478e-06,-0.4621147871960961,0.0,0.0,0.0
-4.144424919583223e-06,-0.46211389788018487,0.0,0.0,0.0
0.0,-0.4621110638616801,-7.747973904681515e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620831112225321,-2.5974025968156234e-05,0.0,-1.7316017314250587e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46188733649291136,-0.00025322866007215783,0.0,-3.895825620869875e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46211005778888126,-9.02722611362261e-06,0.0,0.0
-3.690145834567282e-06,-0.462114255148235,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621104292474676,-8.554905382540667e-06,0.0,0.0
-7.981992624528367e-06,-0.4621108798168506,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-3.994152560582442e-06,-0.46211401606198543,0.0,0.0,0.0
-3.0252609288794474e-06,-0.46211477804708445,0.0,0.0,0.0
0.0,-0.46211348507687,-4.6693188396895735e-06,0.0,0.0
0.0,-0.46209624843976427,-2.2155067746720825e-05,0.0,-4.43101354996589e-06
0.0,-0.46211415329856864,0.0,0.0,-3.8196513422184e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210321847417735,-1.772358299767518e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46211312782198954,0.0,0.0,-5.123580768096048e-06
-4.1329145314961124e-06,-0.4621106565926514,-4.1329145314961124e-06,0.0,0.0
-4.001376473383722e-06,-0.46211086348982156,-4.001376473383722e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-3.53959747700916e-06,-0.4621143735470451,0.0,0.0,0.0
0.0,-0.46210415458588683,-1.653329806083903e-05,0.0,0.0
0.0,-0.4620898244585221,-2.606565067964084e-05,0.0,-8.688550228175274e-06
0.0,-0.4621134774479497,-4.67901927758696e-06,0.0,0.0
-5.111690436043759e-06,-0.46210911706731495,0.0,0.0,-5.111690436043759e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-8.287613332935706e-06,-0.46211063946033026,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46209630480294384,-2.2095345832640056e-05,0.0,-4.419069167149736e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621141609665955,0.0,0.0,-3.809901171103469e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46207416522650724,-5.466472297754876e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620750408824952,-5.355134676521267e-05,0.0,0.0
-6.517417798890257e-06,-0.4621094688125964,-3.2587088995006397e-06,0.0,0.0
0.0,-0.4621100235291077,-9.070788432818944e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620729381663088,-5.622489953904797e-05,0.0,0.0
0.0,-0.46211097923217026,-7.855582962790209e-06,0.0,0.0
-3.2130785146966545e-06,-0.46211463033794387,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-5.860428045623145e-06,-0.4621125483271772,0.0,0.0,0.0
0.0,-0.4620404277917056,0.0,0.0,-9.756021385454172e-05
-3.3343336334201723e-06,-0.4621119126855937,-3.3343336334201723e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-8.899964400010951e-06,-0.46206816035168097,-5.3399786350216694e-05,0.0,0.0
0.0,-0.4620699461559571,-6.002915694702793e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621104151740024,-8.572800219153187e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46210756770534145,-1.2193436678797909e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-3.527585720308757e-06,-0.4621143829936947,0.0,0.0,0.0
-4.8791436128015064e-06,-0.4621133200599249,0.0,0.0,0.0
0.0,-0.4621162957323256,-1.0954666304074934e-06,0.0,0.0
-6.795915927781948e-07,-0.46211555386869707,-6.795915927781948e-07,0.0,-6.795915927781948e-07
0.0,-0.4621162561955615,-1.1457391679847717e-06,0.0,0.0
-9.328984781342697e-07,-0.4621134888726358,-3.731593912981168e-06,0.0,0.0
-3.3301652357931033e-07,-0.46211584775855197,-1.332066094539286e-06,0.0,0.0
0.0,-0.46211122623343626,-6.961396734506131e-06,0.0,-5.801163945884369e-07
-3.458826476343546e-07,-0.4619484890007086,-0.00019265663230272345,-3.1129438280430577e-06,-1.83317803181815e-05
-1.070475083908562e-06,-0.4621149122631737,-1.7841251399586255e-06,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-6.728524233334809e-07,-0.4621129239433762,-4.037114539667819e-06,0.0,-6.728524233334809e-07
-1.9805013045104403e-06,-0.46211196537496724,-4.621169710450346e-06,0.0,0.0
0.0,-0.46211373331303596,-4.353677862667382e-06,0.0,0.0
-7.348316060085125e-07,-0.4620830600845023,-4.2252817319288205e-05,-3.6741580311527855e-07,0.0
0.0,-0.46211577793861314,-1.753861345044072e-06,0.0,0.0
0.0,-0.46211408354808825,-3.908341573377605e-06,0.0,0.0
-4.875694176176282e-07,-0.46211524001853377,-1.9502776706925573e-06,0.0,0.0
-2.5124138358645354e-07,-0.46211478619810686,-2.7636552203391673e-06,0.0,0.0
-3.20843330237075e-07,-0.4621161479533723,-9.62529990711225e-07,0.0,0.0
-5.516602213928579e-07,-0.4621132525836763,-3.3099613285791918e-06,0.0,-1.103320442896738e-06
-1.2494705368126802e-06,-0.462115191971198,-1.2494705368126802e-06,0.0,0.0
-3.472627361222891e-07,-0.46206198846542934,-5.59093004711686e-05,-1.3890509448222232e-06,-1.250145850295592e-05
0.0,-0.4621003182734039,-1.6177380214643655e-05,0.0,-5.233858305198069e-06
0.0,-0.4621164961620873,-4.2030616775878826e-07,0.0,-4.2030616775878826e-07
0.0,-0.46211670480413536,-5.753157331644942e-07,0.0,0.0
0.0,-0.46210695957267844,-1.0805577406625133e-05,0.0,-2.161115481347231e-06
-7.027367379119909e-07,-0.46211439392695064,-2.810946951870008e-06,0.0,0.0
0.0,-0.462116603485795,-7.041460117207521e-07,0.0,0.0
0.0,-0.4621151269199444,-2.5816561709524066e-06,0.0,0.0
-3.2929659610214657e-07,-0.4621104238947703,-4.939448941865265e-06,-3.2929659610214657e-07,-2.9636693651413637e-06
-1.228562606425676e-06,-0.4621158689919992,-4.0952086888257355e-07,0.0,0.0
-1.6697389864095413e-06,-0.4621151875140692,-8.34869493315793e-07,0.0,0.0
-7.405745230393279e-07,-0.4621151187765268,-1.8514363072652529e-06,0.0,0.0
0.0,-0.4621139526097522,-2.546771457834218e-06,0.0,-1.5280628746783265e-06
-5.990118698839808e-07,-0.4621166861683522,0.0,0.0,0.0
0.0,-0.46211464862709706,-2.7910952895560115e-06,0.0,-3.98727898476281e-07
0.0,-0.4621145336734013,-3.3359910061037112e-06,0.0,0.0
-5.119148174248522e-07,-0.46211594947640977,-1.0238296346276599e-06,0.0,0.0
0.0,-0.4621162234061219,-1.1874322174421081e-06,0.0,0.0
0.0,-0.46211546607289833,-2.1504104594782802e-06,0.0,0.0
0.0,-0.4620476654130383,-8.089927850041256e-05,0.0,-7.458798743198436e-06
-4.955040441290137e-07,-0.45975413191636294,-0.0027235312440830883,-5.37621887283235e-05,-0.00022272906412024174
-5.538423365480938e-07,-0.4621058324153491,-1.2184531404502152e-05,0.0,-1.6615270097553037e-06
-2.169489172088035e-06,-0.46211260740826965,-2.892652229413706e-06,0.0,-7.231630574366932e-07
0.0,-0.46211306785610395,-5.199829445690085e-06,0.0,0.0
-7.52730907827015e-07,-0.46211538130760865,-1.5054618154319854e-06,0.0,0.0
-3.3745888061709195e-07,-0.4621123801587108,-5.061883209478424e-06,0.0,-6.749177613452062e-07
-6.938161551950373e-07,-0.46211142791422566,-3.815988854571906e-06,0.0,-2.775264621446283e-06
0.0,-0.4621167079690164,-5.712914614708353e-07,0.0,0.0
0.0,-0.46210412522530386,-1.4361213234281855e-05,0.0,-2.209417420906412e-06
-4.0773655640702344e-07,-0.4621149126126155,-2.4464193391082745e-06,0.0,0.0
-1.8822360209336253e-06,-0.46211419669435616,-1.8822360209336253e-06,0.0,0.0
-8.722768608526721e-07,-0.46211441325494695,-2.6168305820029047e-06,0.0,0.0
-8.195995763182751e-07,-0.4621158681145756,-8.195995763182751e-07,0.0,0.0
-5.478341377207485e-07,-0.4621167264169851,0.0,0.0,0.0
0.0,-0.46211686519574624,-3.7137142272491985e-07,0.0,0.0
-9.288914979421747e-07,-0.46211569620952986,-9.288914979421747e-07,0.0,0.0
-2.3995408238164373e-06,-0.462112628175698,-3.3593571534540345e-06,0.0,0.0
0.0,-0.4621165075708872,-8.261055978175946e-07,0.0,0.0
0.0,-0.46209369640850173,-2.343864862253131e-05,-7.102620795951253e-07,-5.682096636761003e-06
-7.77897746884193e-07,-0.46210614522220417,-1.0890568456156657e-05,0.0,-2.333693240652579e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46196479032190374,-0.00019372336061418416,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46207542158716974,-5.3067289273012186e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46205049523790886,-8.47601286325661e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46193369660993144,-0.00023325246824601464,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620132517097727,-0.00013211203023366647,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620532160177677,-8.130081282886614e-05,0.0,0.0
0.0,-0.46202989574278097,-0.0001109508483185806,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4619825204214366,-0.00017118262573667664,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46201969842898893,0.0,0.0,-0.0001239157366643706
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46204914626381,-8.647526785798831e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4613976704383571,-0.0009144698903292836,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46206382263512125,-6.781500057440049e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4619866977097963,-0.00016587186246375119,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620557234120952,-7.811279471703347e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620080022585782,-0.00013878608349104926,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620545978029419,-7.954394786335861e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.462084954221188,-4.0946687390075454e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46204120282751227,-9.657481298841475e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46209576869278657,-2.7196083757341505e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4618380466348625,-0.00035484221679171757,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620115021615051,-0.0001343363774831685,0.0,0.0
0.0,-0.4620626187256387,-6.934572299144293e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4612238912209258,-0.0011352279202830884,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4559021692812215,0.0,0.0,-0.007873853022082877
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.461750179297467,-0.0004665266748080654,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4609419603062884,-0.001493279128977676,0.0,0.0
0.0,-0.4619404884906011,0.0,0.0,-0.00022461814536889335
