0.0,-0.4621148116228032,-1.7043246670622736e-06,0.0,-1.2782435002689496e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4619942275109463,-0.00015629884211565415,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.45994741809516715,-0.0025434451300345717,0.0,-0.00021195421471498221
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-9.731602374940529e-05,-0.46203602738837124,-3.892640962233074e-06,0.0,-1.946320481116537e-06
-3.330180762373125e-06,-0.4620143547864032,-9.740778698674735e-05,0.0,-2.997162685092203e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
-4.6418790325963855e-06,-0.46210803072296225,-2.3209395161316593e-06,0.0,-4.6418790325963855e-06
-7.934178058777164e-06,-0.4620869976132046,-2.644726018985466e-05,0.0,-3.967089029499604e-06
-3.503029528717505e-05,-0.4620871308747173,-2.7551917650692204e-06,0.0,-3.935988236447585e-07
0.0,-0.4603568273509713,-0.002150564947326572,0.0,-8.545304334461878e-05
-2.8165047169070867e-05,-0.46206620995868253,-1.9715533020825404e-05,0.0,-1.6899028304262487e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
-4.8866084677134936e-05,-0.4620589270533132,-2.221185668527248e-05,0.0,-2.961580891858162e-06
-6.697818966894253e-06,-0.4621057443002977,-4.465212644633176e-06,0.0,-3.3489094832805932e-06
-1.1326640906084151e-05,-0.4620993414513822,-8.090457790377314e-06,0.0,-3.236183116150926e-06
-1.5820732118809744e-06,-0.4618508529765911,-0.00022307231919471704,-3.955183029979992e-06,-0.00010995408779224114
0.0,-0.4621031439638217,-1.781832436276165e-05,0.0,0.0
-0.0009357088703189076,-0.46138020124626844,-9.548052483099312e-07,0.0,0.0
-1.217525055596802e-05,-0.462103592287774,-3.043812639047516e-06,0.0,-2.029208426068685e-06
-9.144529285021186e-06,-0.46204523727772895,-2.895767606203581e-05,0.0,-5.3343087447310644e-05
0.0,-0.4621105117959057,0.0,0.0,-8.449942540234012e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
-2.225698551039379e-05,-0.4620921512414534,-1.0598564530450716e-06,0.0,-8.47885162424955e-06
-1.0804479969594993e-06,-0.4621052611545665,-1.1884927965777337e-05,0.0,-2.1608959938079764e-06
-2.0105432887551622e-05,-0.4620997640229223,-1.0052716445940746e-06,0.0,-1.0052716445940746e-06
-0.0001245169403309987,-0.46200960665969126,-1.0005825613501607e-05,0.0,-2.223516803123715e-06
0.0,-0.46171961423255703,-0.0003802813899109747,0.0,-0.00012509256784831724
0.0,-0.4614357631475934,-0.0004199144177515768,0.0,-0.00044615906548051143
-2.1915782409065443e-05,-0.46155494068184155,-0.0005040629527965912,-9.528601048192087e-07,-0.00018771343845869204
-9.923194474348307e-06,-0.46110983640703374,-0.0006053147890303645,0.0,-0.0006648539318472313
0.0,-0.46204290168524753,-6.294322512767625e-05,0.0,-3.147161259497988e-05
-0.0016907504192208433,-0.46078336352214944,-1.5575790237587483e-06,0.0,-2.3363685356381225e-06
-0.005003636327744587,-0.4578140056217317,-0.0004245844001372623,0.0,-2.962216922297589e-05
0.0,-0.4621107351572765,-8.16593173269542e-06,0.0,0.0
-1.1708203470073286e-06,-0.4621107117125449,-4.683281387918292e-06,0.0,-2.3416406941256795e-06
-2.7519401178954794e-06,-0.4621020073256782,-1.1007760470582717e-05,0.0,-5.50388023534687e-06
-1.497790758520079e-05,-0.4620818185018394,-7.488953793211017e-06,0.0,-2.246686137563625e-05
-0.0009236030653126948,-0.46138348007378205,-7.412546773055695e-06,0.0,-1.4825093548331836e-06
-0.001554649689774923,-0.46046628067296247,-0.0004785237286853983,0.0,-6.395018051685852e-05
-2.5502483941286513e-06,-0.4615493727011898,-0.0005806064858365767,0.0,-0.00013856349519780764
-6.099600566999985e-05,-0.4620629956665868,-5.902839265603532e-06,0.0,-1.967613088571518e-06
-0.00010208508756626156,-0.4620067587939264,-3.0990115965856546e-05,0.0,-7.291791994212815e-06
-2.90934481472771e-05,-0.46186335414045654,-0.0001957195578194959,0.0,-9.785977984677618e-05
-3.5501782188473996e-06,-0.46208225617415044,-3.5501782174485186e-05,0.0,-5.325267328437633e-06
0.0,-0.4621074205661998,-1.2380527905087035e-05,0.0,0.0
-9.27592156252377e-06,-0.46210165518540025,-6.956941171920583e-06,0.0,-3.478470586126825e-06
-0.00024049092294531338,-0.4619255979194592,0.0,0.0,-3.057088062474733e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-3.377009319271984e-05,-0.4620109169758492,-6.754018630827918e-05,0.0,-3.377009319271984e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620856584499855,-4.005126559847305e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4618694471472482,-0.0002309468781110935,0.0,-8.398068424497751e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46127908699930376,-0.001007541831904324,0.0,-5.757383838422836e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620813633280322,-4.551247038553363e-05,0.0,0.0
0.0,-0.4620822498537176,0.0,0.0,-4.4385264063251384e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46201642281155153,0.0,0.0,-0.00012808033128375307
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-4.765535642592411e-05,-0.46207967798760297,0.0,0.0,0.0
0.0,-0.4620618769284106,-7.028888721116733e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621083022166045,-1.1259486116577122e-05,0.0,0.0
0.0,-0.46209320322728886,0.0,0.0,-3.0458089659068932e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620837802215768,-4.243941770576409e-05,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46193060682920195,0.0,0.0,-0.0002371803949642315
-7.21426361728339e-05,-0.4620604189557799,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620805036323571,0.0,0.0,-4.660556156321771e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4613358589434755,-2.6131493670367156e-05,0.0,-0.0009668649647344152
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4616854982646659,0.0,0.0,-0.0005487326337141329
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4620571117966201,0.0,0.0,-7.634753382634862e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46209273837538534,-1.5524575401548724e-05,0.0,-1.5524575401548724e-05
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.46199851408531944,0.0,0.0,-0.0001508490635916404
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
-1.7466435331625618e-05,-0.4620942628879099,-1.1644290221823894e-05,0.0,0.0
-5.178127589045012e-06,-0.46211308492356173,0.0,0.0,0.0
0.0,-0.46210762751015166,-6.05869665315506e-06,0.0,-6.05869665315506e-06
0.0,-0.46207993651992907,-4.141080701369759e-05,0.0,-5.91582957676362e-06
-0.00021666124674502019,-0.4619230767245984,-2.4073472232766235e-05,-6.018368059246271e-06,0.0
0.0,-0.4620834918141592,-4.280612491880387e-05,0.0,0.0
0.0,-0.46210355753407995,-1.7292461637952172e-05,0.0,0.0
0.0,-0.4620231681279824,-0.0001195043707750143,0.0,0.0
0.0,-0.462052995616852,-8.158104038524794e-05,0.0,0.0
-9.036688932573256e-05,-0.4620223935367611,-3.012229651477849e-05,0.0,0.0
0.0,-0.4621007968041523,-1.560208443729394e-05,0.0,-5.20069481291241e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
-0.00010123848377652234,-0.4620154160754447,-2.249744091242789e-05,0.0,-5.624360228884129e-06
0.0,-0.4621124619806468,-5.970220539941451e-06,0.0,0.0
-1.445017099277468e-05,-0.462086851909123,-1.445017099277468e-05,0.0,-9.633447328960543e-06
0.0,-0.4621129435347623,-5.357908272496381e-06,0.0,0.0
0.0,-0.4619993997896046,-0.00012476917637493923,0.0,-2.495383539935503e-05
0.0,-0.4619037957524882,-0.00021590380319547187,0.0,-5.535995034089414e-05
-5.9114931248993585e-06,-0.46209856073533895,-1.1822986249354628e-05,0.0,-5.9114931248993585e-06
0.0,-0.46208204334286773,-4.464784013102907e-05,0.0,0.0
-1.6860373624361102e-05,-0.46206853659478664,-3.9340871773596575e-05,0.0,-5.620124542082827e-06
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4577850598133366,0.0,-0.005494450202882861,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4546655741955129,0.0,-0.009433682401019605,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4575853568341183,0.0,-0.005747063162785615,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4545216437442867,0.0,-0.009615088294223528,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4444621429396447,0.0,-0.02221856496567498,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.45639921319034304,0.0,-0.007246249978565378,0.0
0.0,-0.45692745593040274,0.0,-0.0065788524521949165,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.43718878514171233,0.0,-0.031239831446031152,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4459166663743124,0.0,-0.020405330450660175,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4431875092007125,0.0,-0.023805025675347036,0.0
0.0,-0.4497405523536496,0.0,-0.015623728558408767,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4146191418507985,0.0,-0.05875577597851067,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4501181866048478,0.0,-0.01515035582155222,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.43867447545174054,0.0,-0.029403286738412193,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4556464994267668,0.0,-0.00819653774744622,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4452206451040981,0.0,-0.02127338573355364,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4538856670049475,0.0,-0.01041628992279453,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4431875092007125,0.0,-0.023805025675347036,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.44059828923708433,0.0,-0.02702044822680927,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
0.0,-0.4621171572600098,0.0,0.0,0.0
