3.722295714044246e-44,1.0,3.723564730394232e-44,3.722295714044246e-44,3.7232474357527864e-44
3.7205010498327215e-44,1.0,3.720926172215575e-44,3.7205010498327215e-44,3.7205010498327215e-44
3.732425229211379e-44,1.0,3.7431610707219067e-44,3.732425229211379e-44,3.7340748907282873e-44
3.7225036653703817e-44,1.0,3.724021775670026e-44,3.722200117582074e-44,3.722200117582074e-44
3.7242795858317633e-44,1.0,3.7242795858317633e-44,3.722877855049311e-44,3.722877855049311e-44
3.7233223278676477e-44,1.0,3.724621661694806e-44,3.7226728309411217e-44,3.7226728309411217e-44
3.7219058095197424e-44,1.0,3.7219058095197424e-44,3.721295765035329e-44,3.721295765035329e-44
3.7208912591914174e-44,1.0,3.720483595274128e-44,3.720483595274128e-44,3.720483595274128e-44
3.720352292263817e-44,1.0,3.720628629030772e-44,3.720352292263817e-44,3.720352292263817e-44
3.7221498820649876e-44,1.0,3.7221498820649876e-44,3.721458451617385e-44,3.721458451617385e-44
3.726150933326956e-44,1.0,3.726866286087919e-44,3.7243631520905923e-44,3.7243631520905923e-44
3.7206906619165863e-44,1.0,3.7213054493798033e-44,3.7206906619165863e-44,3.7206906619165863e-44
3.742337039735209e-44,1.0,3.759921287217757e-44,3.7428686855127837e-44,3.746592321310844e-44
3.7310888322021816e-44,1.0,3.73864272317807e-44,3.7305083962361273e-44,3.732249975081316e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.867037710086544e-44,1.0,4.019805172696171e-44,3.867037710086544e-44,3.867037710086544e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7597691137640836e-44,1.0,3.7998857765090135e-44,3.7597691137640836e-44,3.7597691137640836e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7836763543792023e-44,1.0,3.848364078306141e-44,3.7836763543792023e-44,3.7836763543792023e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.8977309893894075e-44,1.0,4.0838700509275504e-44,3.8977309893894075e-44,3.8977309893894075e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.8196794211747465e-44,1.0,3.921949706025091e-44,3.8196794211747465e-44,3.8196794211747465e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7810594734457453e-44,1.0,3.8430426781299024e-44,3.7810594734457453e-44,3.7810594734457453e-44
3.803547795224251e-44,1.0,3.8888925720355523e-44,3.803547795224251e-44,3.803547795224251e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.849643771823638e-44,1.0,3.9837243286069604e-44,3.849643771823638e-44,3.849643771823638e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.813423107556196e-44,1.0,3.813423107556196e-44,3.813423107556196e-44,3.909112580221689e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7849744833694427e-44,1.0,3.851005176265687e-44,3.7849744833694427e-44,3.7849744833694427e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
4.4666474711950795e-44,1.0,5.36304628199392e-44,4.4666474711950795e-44,4.4666474711950795e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.77087508240493e-44,1.0,3.822367870645527e-44,3.77087508240493e-44,3.77087508240493e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.8455570331105667e-44,1.0,3.9752706638868984e-44,3.8455570331105667e-44,3.8455570331105667e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.778649424623151e-44,1.0,3.8381451255943387e-44,3.778649424623151e-44,3.778649424623151e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.824781374358076e-44,1.0,3.932433814774972e-44,3.824781374358076e-44,3.824781374358076e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.779731144635999e-44,1.0,3.8403429440203845e-44,3.779731144635999e-44,3.779731144635999e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.750666018780743e-44,1.0,3.78150760229465e-44,3.750666018780743e-44,3.750666018780743e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7926275141672e-44,1.0,3.8665940034386063e-44,3.7926275141672e-44,3.7926275141672e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7403654048699083e-44,1.0,3.760765492997348e-44,3.7403654048699083e-44,3.7403654048699083e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.993677709510895e-44,1.0,4.287402125723383e-44,3.993677709510895e-44,3.993677709510895e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.8213790579180005e-44,1.0,3.9254407701410035e-44,3.8213790579180005e-44,3.8213790579180005e-44
3.7720296917441525e-44,1.0,3.824708980975897e-44,3.7720296917441525e-44,3.7720296917441525e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
4.668275695108822e-44,1.0,5.858159377931399e-44,4.668275695108822e-44,4.668275695108822e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
1.796718864360001e-43,1.0,1.796718864360001e-43,1.796718864360001e-43,8.677776202302538e-43
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
4.0838878269921137e-44,1.0,4.4832793445509454e-44,4.0838878269921137e-44,4.0838878269921137e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
5.014833094094548e-44,1.0,6.760225093178283e-44,5.014833094094548e-44,5.014833094094548e-44
3.8910059437594806e-44,1.0,3.8910059437594806e-44,3.8910059437594806e-44,4.0697897978325845e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.8382013576242176e-44,1.0,3.960077631916043e-44,3.8382013576242176e-44,3.8382013576242176e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
6.454806572049535e-44,1.0,1.0735061724838118e-43,6.454806572049535e-44,6.73431368435343e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.8722599137609594e-44,1.0,3.8005797353510854e-44,3.797622028357982e-44,3.7991005940222524e-44
3.821152378439248e-44,1.0,3.8937300041914737e-44,3.818608200162622e-44,3.8415669224624017e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.732183335553805e-44,1.0,3.730451303222008e-44,3.7287200746920964e-44,3.732183335553805e-44
3.754670879626783e-44,1.0,3.768598754582807e-44,3.7487175588844446e-44,3.751693038388006e-44
3.77494558480676e-44,1.0,3.750656709821223e-44,3.748590523451212e-44,3.7488856232301993e-44
5.817952251424482e-44,1.0,8.94470740116677e-44,5.817952251424482e-44,5.918239137771344e-44
3.789874946389903e-44,1.0,3.7834758344519825e-44,3.768586560189902e-44,3.7813451990954083e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.812652774537929e-44,1.0,3.792382188934976e-44,3.7755723843385023e-44,3.777809379383152e-44
3.7358898769848195e-44,1.0,3.73422209509082e-44,3.7308887645719713e-44,3.733388483364787e-44
3.7454436564036014e-44,1.0,3.7430202524414044e-44,3.736968600353117e-44,3.7393880861966133e-44
3.9819563344750255e-44,1.0,4.1623145001767166e-44,3.9838467069801564e-44,4.0692049763175807e-44
3.7333567301246156e-44,1.0,3.7466848968163874e-44,3.7333567301246156e-44,3.7333567301246156e-44
5.409835632045069e-44,1.0,4.48737474980788e-44,4.486517917828745e-44,4.486517917828745e-44
3.7420320627974277e-44,1.0,3.735204272756e-44,3.732931112338614e-44,3.734446398854463e-44
3.795674223867112e-44,1.0,3.810744914035278e-44,3.7887386372482776e-44,3.8293756253772374e-44
3.7263681770456164e-44,1.0,3.7263681770456164e-44,3.7263681770456164e-44,3.732671020808346e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.760510154396788e-44,1.0,3.7446014961962547e-44,3.7438078323042427e-44,3.7501618564884413e-44
3.732153585199986e-44,1.0,3.740227100803094e-44,3.73134719275654e-44,3.73296015191528e-44
3.751622351721204e-44,1.0,3.737318371578255e-44,3.736567043072624e-44,3.737318371578255e-44
3.919627942268419e-44,1.0,3.8308798916837016e-44,3.8232213340298716e-44,3.8249219115037543e-44
4.1157409846264664e-44,1.0,4.4409804260026366e-44,4.1157409846264664e-44,4.22000959096855e-44
4.4236219190909084e-44,1.0,4.811176687269976e-44,4.4236219190909084e-44,4.836496612602525e-44
4.310510161094544e-44,1.0,4.746871201395918e-44,4.292475814848788e-44,4.4558408923566503e-44
4.815053460431976e-44,1.0,5.423956234685323e-44,4.805506794528886e-44,5.488929881662275e-44
3.790989471524582e-44,1.0,3.839014543406374e-44,3.790989471524582e-44,3.8149264363920987e-44
7.321562001348684e-44,1.0,5.222544854505568e-44,5.220918202619392e-44,5.223358370491305e-44
3.0146132664737434e-43,1.0,1.2064145996776785e-43,1.1081987338510724e-43,1.1147836706893217e-43
3.726156517290003e-44,1.0,3.7322469973298567e-44,3.726156517290003e-44,3.726156517290003e-44
3.727051372561987e-44,1.0,3.729670516967295e-44,3.726178733220114e-44,3.727924216268566e-44
3.7364919722813284e-44,1.0,3.742666629859824e-44,3.734436017687962e-44,3.7385490587589385e-44
3.7649192662959584e-44,1.0,3.7592844259712143e-44,3.753658019140852e-44,3.7705625527561615e-44
5.392259148596284e-44,1.0,4.489432392800258e-44,4.4827816983573915e-44,4.4841110485855867e-44
7.722199693254693e-44,1.0,6.22687014665415e-44,5.658557886363987e-44,5.73139585330577e-44
4.299927665271797e-44,1.0,4.826924237868835e-44,4.297735047766557e-44,4.418502554292964e-44
3.817961282635205e-44,1.0,3.7761234882747053e-44,3.771668148707771e-44,3.773152677509466e-44
3.9049091129978326e-44,1.0,3.849778114769322e-44,3.825990893741253e-44,3.831574630250023e-44
3.991221558649162e-44,1.0,4.1264709969051766e-44,3.9680653139844747e-44,4.0464931029204e-44
3.7559061446789395e-44,1.0,3.779984441898899e-44,3.753240263988647e-44,3.757239795018476e-44
3.729298690402482e-44,1.0,3.738544269494733e-44,3.729298690402482e-44,3.729298690402482e-44
3.741705571800575e-44,1.0,3.7399705858017695e-44,3.7347704532721514e-44,3.7373696151115944e-44
4.09821650538036e-44,1.0,3.905765109645581e-44,3.905765109645581e-44,3.908153893421709e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.7200759760208356e-44,1.0,3.7200759760208356e-44,3.7200759760208356e-44,3.7200759760208356e-44
3.847848592413574e-44,1.0,3.873924994661581e-44,3.8219477172486005e-44,3.847848592413574e-44
