0.0,3520435.0,12.0,0.0,9.0
0.0,3762675.0,328.0,0.0,14.0
0.0,3655274.0,441.0,0.0,68.0
0.0,3815482.0,226.0,0.0,1.0
0.0,3811899.0,120.0,0.0,4.0
0.0,4089957.0,123.0,0.0,4.0
0.0,4356903.0,62.0,0.0,1.0
0.0,4258701.0,270.0,0.0,3.0
0.0,784729.0,0.0,11.0,0.0
0.0,803947.0,3.0,0.0,1.0
0.0,51902.0,0.0,0.0,0.0
0.0,46160.0,0.0,0.0,0.0
0.0,48074.0,2.0,0.0,0.0
0.0,64912.0,0.0,0.0,0.0
0.0,43870.0,0.0,0.0,0.0
0.0,51532.0,0.0,0.0,0.0
0.0,48657.0,0.0,0.0,2.0
0.0,72794.0,0.0,0.0,0.0
0.0,51611.0,0.0,0.0,0.0
0.0,40836.0,0.0,0.0,0.0
0.0,49218.0,0.0,0.0,0.0
0.0,130646.0,0.0,0.0,1.0
0.0,66134.0,0.0,0.0,0.0
0.0,37808.0,0.0,0.0,0.0
1.0,55580.0,0.0,0.0,1.0
1.0,48236.0,0.0,0.0,0.0
0.0,49467.0,1.0,0.0,0.0
0.0,48516.0,0.0,0.0,0.0
1.0,50794.0,0.0,0.0,0.0
0.0,49782.0,0.0,0.0,0.0
0.0,47087.0,0.0,0.0,0.0
0.0,53315.0,1.0,0.0,1.0
2.0,44767.0,0.0,0.0,0.0
1.0,43345.0,0.0,0.0,0.0
0.0,43719.0,0.0,0.0,0.0
0.0,41753.0,0.0,0.0,0.0
2.0,218019.0,1.0,0.0,0.0
0.0,51408.0,0.0,0.0,0.0
0.0,36691.0,0.0,0.0,0.0
2.0,232506.0,0.0,0.0,0.0
0.0,52663.0,0.0,0.0,0.0
0.0,55716.0,0.0,0.0,0.0
0.0,64118.0,0.0,0.0,0.0
0.0,344.0,0.0,0.0,0.0
0.0,90588.0,0.0,0.0,0.0
0.0,48419.0,0.0,0.0,0.0
0.0,43371.0,0.0,0.0,0.0
0.0,56600.0,0.0,0.0,0.0
0.0,56470.0,0.0,0.0,0.0
0.0,58870.0,0.0,0.0,0.0
1.0,46531.0,0.0,0.0,0.0
0.0,60256.0,0.0,0.0,0.0
0.0,57108.0,0.0,0.0,0.0
1.0,62266.0,0.0,0.0,0.0
0.0,48588.0,0.0,0.0,0.0
0.0,62043.0,0.0,0.0,0.0
1.0,50564.0,1.0,0.0,0.0
0.0,23177.0,0.0,0.0,0.0
0.0,55036.0,0.0,0.0,0.0
0.0,49818.0,0.0,0.0,0.0
0.0,23621.0,0.0,0.0,0.0
0.0,70247.0,0.0,0.0,0.0
2.0,64897.0,0.0,0.0,0.0
1.0,60048.0,0.0,0.0,0.0
0.0,53851.0,0.0,0.0,1.0
0.0,50933.0,0.0,0.0,0.0
1.0,51372.0,0.0,0.0,0.0
0.0,27897.0,0.0,0.0,0.0
0.0,57237.0,0.0,0.0,0.0
1.0,61067.0,0.0,0.0,0.0
0.0,49940.0,0.0,0.0,0.0
0.0,50107.0,0.0,0.0,0.0
0.0,22930.0,0.0,0.0,0.0
0.0,48392.0,1.0,0.0,1.0
0.0,53227.0,0.0,0.0,2.0
1.0,40090.0,0.0,0.0,0.0
0.0,48349.0,0.0,0.0,0.0
0.0,50867.0,0.0,0.0,0.0
0.0,42349.0,0.0,0.0,0.0
0.0,47297.0,0.0,0.0,1.0
0.0,48149.0,0.0,0.0,0.0
0.0,2087.0,0.0,0.0,0.0
0.0,35446.0,0.0,0.0,0.0
0.0,46522.0,0.0,0.0,0.0
0.0,48783.0,0.0,0.0,0.0
0.0,38807.0,0.0,3.0,0.0
0.0,46214.0,0.0,0.0,0.0
0.0,45058.0,0.0,0.0,0.0
0.0,56323.0,1.0,0.0,1.0
0.0,48855.0,0.0,0.0,0.0
0.0,52803.0,0.0,0.0,0.0
0.0,39080.0,0.0,0.0,1.0
0.0,49627.0,0.0,0.0,0.0
0.0,3908.0,0.0,0.0,0.0
0.0,45571.0,0.0,0.0,0.0
0.0,6429.0,0.0,0.0,0.0
0.0,45185.0,0.0,0.0,0.0
0.0,43656.0,0.0,0.0,0.0
0.0,9082.0,0.0,0.0,0.0
0.0,35274.0,0.0,0.0,0.0
0.0,52929.0,1.0,0.0,1.0
0.0,44332.0,0.0,0.0,0.0
1.0,56546.0,1.0,0.0,1.0
0.0,40542.0,0.0,0.0,0.0
0.0,46788.0,0.0,0.0,0.0
0.0,46069.0,1209.0,0.0,761.0
0.0,7748.0,0.0,0.0,0.0
0.0,17974.0,0.0,0.0,0.0
0.0,51304.0,0.0,0.0,0.0
0.0,47445.0,0.0,0.0,0.0
0.0,52963.0,0.0,0.0,0.0
0.0,49731.0,0.0,0.0,0.0
0.0,25367.0,0.0,0.0,0.0
0.0,61785.0,1.0,0.0,0.0
1.0,46619.0,1.0,0.0,0.0
0.0,45260.0,0.0,0.0,0.0
0.0,18293.0,0.0,0.0,0.0
1.0,46174.0,0.0,0.0,0.0
0.0,49463.0,0.0,0.0,0.0
1.0,47561.0,0.0,0.0,0.0
1.0,45589.0,0.0,0.0,0.0
0.0,56965.0,0.0,0.0,0.0
0.0,57047.0,0.0,0.0,0.0
0.0,48484.0,0.0,0.0,0.0
0.0,45400.0,0.0,0.0,0.0
0.0,53453.0,0.0,0.0,0.0
1.0,48513.0,0.0,0.0,0.0
0.0,16482.0,0.0,0.0,0.0
0.0,53219.0,1.0,0.0,1.0
1.0,44579.0,0.0,0.0,0.0
0.0,48612.0,0.0,0.0,0.0
0.0,62635.0,0.0,0.0,0.0
0.0,63360.0,0.0,0.0,0.0
0.0,11097.0,0.0,0.0,0.0
0.0,44953.0,0.0,0.0,0.0
0.0,51205.0,0.0,0.0,0.0
1.0,61550.0,0.0,0.0,0.0
0.0,39068.0,0.0,3.0,0.0
0.0,56690.0,0.0,0.0,0.0
0.0,26048.0,0.0,0.0,0.0
0.0,47687.0,0.0,0.0,0.0
0.0,42172.0,0.0,0.0,0.0
0.0,7466.0,0.0,0.0,70.0
0.0,37623.0,1.0,0.0,0.0
0.0,62111.0,0.0,0.0,0.0
0.0,46348.0,0.0,0.0,0.0
0.0,38517.0,0.0,0.0,0.0
0.0,63033.0,0.0,0.0,0.0
0.0,50589.0,0.0,0.0,0.0
0.0,44392.0,0.0,0.0,0.0
0.0,53068.0,1.0,0.0,0.0
0.0,47970.0,0.0,0.0,0.0
0.0,47491.0,0.0,0.0,0.0
1.0,45563.0,0.0,0.0,0.0
0.0,30489.0,0.0,0.0,0.0
0.0,44038.0,0.0,0.0,0.0
0.0,25217.0,0.0,0.0,0.0
0.0,39862.0,0.0,0.0,44.0
0.0,41281.0,0.0,0.0,0.0
0.0,42753.0,0.0,0.0,0.0
1.0,49174.0,0.0,0.0,0.0
0.0,46394.0,0.0,0.0,0.0
0.0,39542.0,0.0,0.0,0.0
0.0,48076.0,0.0,0.0,0.0
0.0,47806.0,0.0,0.0,0.0
0.0,49064.0,0.0,0.0,0.0
1.0,37300.0,0.0,0.0,0.0
0.0,51475.0,0.0,0.0,1.0
1.0,25333.0,0.0,0.0,0.0
0.0,35372.0,0.0,0.0,0.0
0.0,45358.0,0.0,0.0,0.0
0.0,47139.0,0.0,0.0,1.0
0.0,51472.0,0.0,0.0,0.0
0.0,46062.0,0.0,0.0,0.0
0.0,47735.0,0.0,0.0,0.0
0.0,45086.0,0.0,0.0,0.0
0.0,6463.0,0.0,0.0,0.0
1.0,47349.0,0.0,0.0,0.0
1.0,46334.0,0.0,0.0,0.0
0.0,45774.0,0.0,0.0,0.0
0.0,46303.0,0.0,0.0,0.0
0.0,46139.0,0.0,0.0,0.0
0.0,45116.0,0.0,0.0,0.0
0.0,47154.0,0.0,0.0,0.0
0.0,30375.0,0.0,0.0,0.0
0.0,47226.0,0.0,0.0,0.0
0.0,39336.0,0.0,0.0,0.0
0.0,51410.0,0.0,0.0,0.0
0.0,44090.0,0.0,0.0,0.0
0.0,46981.0,0.0,0.0,0.0
0.0,51584.0,1.0,0.0,0.0
0.0,56685.0,1.0,0.0,0.0
0.0,46250.0,0.0,0.0,0.0
0.0,38897.0,0.0,0.0,0.0
0.0,2108.0,0.0,0.0,0.0
0.0,60558.0,3.0,0.0,0.0
0.0,51737.0,0.0,0.0,1.0
0.0,20540.0,1.0,0.0,0.0
0.0,42584.0,0.0,0.0,0.0
0.0,48690.0,1.0,0.0,1.0
0.0,50346.0,0.0,0.0,0.0
0.0,49587.0,0.0,0.0,0.0
0.0,48946.0,0.0,0.0,0.0
0.0,25223.0,0.0,0.0,0.0
0.0,63072.0,1.0,0.0,0.0
0.0,20736.0,0.0,0.0,0.0
0.0,3936.0,0.0,0.0,1.0
0.0,38602.0,0.0,0.0,0.0
1.0,38951.0,0.0,0.0,0.0
0.0,51403.0,0.0,0.0,0.0
0.0,38414.0,1.0,0.0,0.0
0.0,28000.0,0.0,0.0,0.0
0.0,46425.0,1.0,0.0,0.0
0.0,37085.0,0.0,0.0,0.0
0.0,38327.0,0.0,0.0,0.0
0.0,11036.0,0.0,0.0,0.0
0.0,40371.0,0.0,0.0,0.0
1.0,53274.0,1.0,0.0,0.0
0.0,16705.0,0.0,0.0,0.0
1.0,46467.0,1218.0,0.0,758.0
0.0,56810.0,0.0,0.0,0.0
0.0,47414.0,0.0,0.0,0.0
0.0,9161.0,0.0,0.0,0.0
0.0,7697.0,0.0,0.0,0.0
0.0,28307.0,0.0,0.0,0.0
0.0,45958.0,0.0,0.0,0.0
0.0,48465.0,0.0,0.0,1.0
0.0,43704.0,0.0,0.0,0.0
0.0,49097.0,0.0,0.0,0.0
0.0,35223.0,0.0,0.0,0.0
0.0,52603.0,2.0,0.0,0.0
0.0,46088.0,0.0,0.0,0.0
0.0,45366.0,0.0,0.0,0.0
0.0,43452.0,0.0,0.0,0.0
0.0,39982.0,0.0,0.0,43.0
0.0,25819.0,0.0,0.0,0.0
0.0,7428.0,0.0,0.0,69.0
0.0,41112.0,0.0,0.0,0.0
0.0,48310.0,0.0,0.0,0.0
0.0,45405.0,0.0,0.0,0.0
0.0,56963.0,0.0,0.0,0.0
0.0,50044.0,0.0,0.0,0.0
0.0,53858.0,0.0,0.0,0.0
0.0,52716.0,2.0,0.0,0.0
1.0,60347.0,3.0,0.0,0.0
0.0,61262.0,0.0,0.0,0.0
0.0,108946.0,0.0,0.0,0.0
0.0,113641.0,0.0,0.0,0.0
1.0,137393.0,0.0,0.0,0.0
0.0,53245.0,0.0,0.0,0.0
0.0,104715.0,2.0,0.0,0.0
2.0,124503.0,0.0,0.0,0.0
0.0,64473.0,0.0,0.0,0.0
1.0,63323.0,1.0,0.0,0.0
0.0,52470.0,0.0,0.0,0.0
0.0,110002.0,0.0,0.0,0.0
1.0,110274.0,6.0,0.0,1.0
0.0,112315.0,0.0,0.0,0.0
0.0,56610.0,3.0,0.0,1.0
0.0,113826.0,0.0,0.0,0.0
0.0,137036.0,0.0,0.0,0.0
0.0,72066.0,61.0,0.0,0.0
0.0,50869.0,0.0,0.0,0.0
0.0,130993.0,0.0,0.0,0.0
0.0,124183.0,13.0,0.0,0.0
1.0,113917.0,2.0,0.0,0.0
0.0,41946.0,1.0,0.0,1.0
0.0,104901.0,2.0,0.0,0.0
0.0,109870.0,3.0,0.0,0.0
0.0,156741.0,0.0,0.0,0.0
0.0,135285.0,0.0,0.0,0.0
0.0,124209.0,0.0,0.0,0.0
0.0,56658.0,0.0,0.0,0.0
0.0,89999.0,0.0,0.0,0.0
1.0,131346.0,0.0,0.0,0.0
0.0,131692.0,0.0,0.0,0.0
1.0,128435.0,1.0,0.0,24.0
0.0,144281.0,0.0,0.0,0.0
0.0,57378.0,0.0,0.0,0.0
0.0,55041.0,6.0,0.0,0.0
0.0,72252.0,61.0,0.0,0.0
0.0,137510.0,1.0,0.0,0.0
0.0,108839.0,2.0,0.0,0.0
0.0,132607.0,0.0,0.0,0.0
0.0,119944.0,1.0,0.0,0.0
0.0,131479.0,0.0,0.0,0.0
0.0,152605.0,0.0,0.0,0.0
1.0,116140.0,0.0,0.0,1.0
0.0,85225.0,0.0,0.0,0.0
0.0,102121.0,0.0,0.0,0.0
0.0,51444.0,23.0,0.0,4.0
0.0,109491.0,4.0,0.0,2.0
0.0,62331.0,1.0,0.0,0.0
0.0,112209.0,3.0,0.0,0.0
0.0,46961.0,0.0,0.0,0.0
2.0,127932.0,0.0,0.0,0.0
2.0,131259.0,0.0,0.0,0.0
0.0,60237.0,3.0,0.0,0.0
0.0,152966.0,1.0,0.0,0.0
0.0,128478.0,0.0,0.0,0.0
0.0,122179.0,0.0,0.0,0.0
0.0,154534.0,0.0,0.0,0.0
0.0,57222.0,0.0,0.0,0.0
0.0,124917.0,0.0,0.0,0.0
0.0,55468.0,0.0,0.0,0.0
1.0,142527.0,1.0,0.0,0.0
0.0,132941.0,0.0,0.0,0.0
0.0,115953.0,0.0,0.0,0.0
0.0,106610.0,0.0,0.0,0.0
0.0,112140.0,3.0,0.0,0.0
0.0,55674.0,0.0,0.0,0.0
0.0,124662.0,0.0,0.0,0.0
0.0,124004.0,0.0,0.0,0.0
0.0,51365.0,0.0,0.0,0.0
0.0,140634.0,0.0,0.0,0.0
0.0,142127.0,1.0,0.0,0.0
0.0,16303.0,0.0,0.0,0.0
0.0,123202.0,0.0,0.0,0.0
0.0,157720.0,0.0,0.0,0.0
0.0,62810.0,0.0,0.0,0.0
0.0,131492.0,0.0,0.0,0.0
0.0,126690.0,0.0,0.0,0.0
0.0,63123.0,1.0,0.0,0.0
1.0,124164.0,6.0,0.0,0.0
1.0,41808.0,0.0,0.0,1.0
0.0,62846.0,1.0,0.0,0.0
0.0,109114.0,0.0,0.0,0.0
0.0,66432.0,0.0,0.0,0.0
0.0,164238.0,0.0,0.0,0.0
0.0,62099.0,1.0,0.0,0.0
0.0,121366.0,0.0,0.0,0.0
0.0,164930.0,0.0,0.0,0.0
0.0,137116.0,1.0,0.0,0.0
1.0,129611.0,0.0,0.0,0.0
0.0,133605.0,0.0,0.0,0.0
0.0,132777.0,0.0,0.0,0.0
0.0,127590.0,0.0,0.0,0.0
0.0,113422.0,0.0,0.0,0.0
0.0,67747.0,0.0,0.0,0.0
0.0,115166.0,2.0,0.0,0.0
2.0,145124.0,0.0,0.0,0.0
0.0,64307.0,1.0,0.0,0.0
0.0,47154.0,0.0,0.0,0.0
0.0,140990.0,0.0,0.0,0.0
0.0,115462.0,13.0,0.0,0.0
1.0,129379.0,0.0,0.0,0.0
0.0,127761.0,0.0,0.0,0.0
0.0,62892.0,0.0,0.0,0.0
0.0,117718.0,0.0,0.0,0.0
0.0,51511.0,0.0,0.0,0.0
0.0,116266.0,2.0,0.0,0.0
0.0,110106.0,0.0,0.0,0.0
2.0,131460.0,0.0,0.0,0.0
1.0,165912.0,0.0,0.0,0.0
1.0,120643.0,0.0,0.0,0.0
0.0,64532.0,1.0,0.0,0.0
0.0,132527.0,0.0,0.0,0.0
0.0,57745.0,3.0,0.0,2.0
0.0,127984.0,0.0,0.0,0.0
0.0,63048.0,0.0,0.0,0.0
0.0,51307.0,26.0,0.0,4.0
0.0,120328.0,0.0,0.0,0.0
0.0,55387.0,1.0,0.0,0.0
1.0,135495.0,0.0,0.0,0.0
0.0,140063.0,0.0,0.0,0.0
0.0,58068.0,0.0,0.0,0.0
0.0,58445.0,1.0,0.0,0.0
1.0,62640.0,0.0,0.0,0.0
0.0,132604.0,0.0,0.0,0.0
1.0,125182.0,0.0,0.0,0.0
1.0,165274.0,0.0,0.0,0.0
0.0,107081.0,1.0,0.0,0.0
0.0,112835.0,5.0,0.0,1.0
0.0,130901.0,0.0,0.0,1.0
0.0,101570.0,0.0,0.0,0.0
0.0,152290.0,0.0,0.0,0.0
0.0,114191.0,0.0,0.0,0.0
0.0,151175.0,0.0,0.0,0.0
0.0,56420.0,2.0,0.0,0.0
0.0,127805.0,0.0,0.0,0.0
0.0,129429.0,0.0,0.0,0.0
0.0,97587.0,0.0,0.0,1.0
1.0,120978.0,1.0,0.0,0.0
1.0,124955.0,1.0,0.0,0.0
0.0,112135.0,0.0,0.0,0.0
1.0,141258.0,0.0,0.0,0.0
0.0,60482.0,2.0,0.0,0.0
0.0,57543.0,3.0,0.0,1.0
0.0,106859.0,1.0,0.0,0.0
1.0,97813.0,0.0,0.0,1.0
0.0,123124.0,0.0,0.0,0.0
0.0,62465.0,0.0,0.0,0.0
1.0,60330.0,0.0,0.0,0.0
0.0,51033.0,0.0,0.0,0.0
0.0,113140.0,5.0,0.0,1.0
0.0,133035.0,0.0,0.0,0.0
0.0,134487.0,0.0,0.0,0.0
0.0,106578.0,0.0,0.0,0.0
0.0,140000.0,0.0,0.0,0.0
0.0,117517.0,0.0,0.0,0.0
0.0,140382.0,0.0,0.0,0.0
0.0,131236.0,0.0,0.0,1.0
0.0,60131.0,0.0,0.0,0.0
0.0,58262.0,0.0,0.0,0.0
0.0,102584.0,0.0,0.0,0.0
0.0,52353.0,0.0,0.0,0.0
0.0,53026.0,0.0,0.0,0.0
0.0,131887.0,0.0,0.0,0.0
0.0,54874.0,6.0,0.0,0.0
0.0,116116.0,0.0,0.0,0.0
0.0,56015.0,6.0,0.0,0.0
2.0,153432.0,1.0,0.0,0.0
0.0,55121.0,1.0,0.0,0.0
0.0,67937.0,0.0,0.0,0.0
0.0,124486.0,14.0,0.0,0.0
0.0,63648.0,1.0,0.0,0.0
1.0,155613.0,0.0,0.0,0.0
0.0,90174.0,0.0,0.0,0.0
0.0,123683.0,0.0,0.0,0.0
1.0,85317.0,0.0,0.0,0.0
0.0,128101.0,0.0,0.0,25.0
1.0,149953.0,1.0,0.0,0.0
0.0,123513.0,0.0,0.0,0.0
1.0,56173.0,6.0,0.0,0.0
0.0,116596.0,14.0,0.0,0.0
0.0,114392.0,0.0,0.0,0.0
0.0,58323.0,1.0,0.0,0.0
0.0,131789.0,0.0,0.0,0.0
0.0,130938.0,0.0,0.0,0.0
0.0,115910.0,0.0,0.0,0.0
0.0,56529.0,0.0,0.0,0.0
0.0,66138.0,0.0,0.0,0.0
0.0,64384.0,0.0,0.0,0.0
0.0,123349.0,0.0,0.0,0.0
0.0,123014.0,3.0,0.0,0.0
0.0,62745.0,0.0,0.0,0.0
0.0,140547.0,0.0,0.0,0.0
0.0,16202.0,0.0,0.0,0.0
1.0,141739.0,0.0,0.0,0.0
1.0,102476.0,0.0,0.0,0.0
0.0,912851.0,2.0,0.0,0.0
1.0,735733.0,1.0,0.0,1.0
0.0,872797.0,2.0,0.0,0.0
1.0,535959.0,4.0,0.0,0.0
1.0,1501422.0,4.0,0.0,0.0
0.0,861883.0,12.0,0.0,1.0
1.0,1444957.0,557.0,9.0,53.0
3.0,1401239.0,5.0,0.0,0.0
0.0,821741.0,0.0,0.0,0.0
2.0,1486194.0,12.0,0.0,2.0
3.0,757374.0,7.0,0.0,0.0
0.0,803911.0,7.0,0.0,0.0
2.0,1360738.0,115.0,1.0,0.0
0.0,1140337.0,4.0,0.0,0.0
0.0,767583.0,6.0,0.0,0.0
1.0,1025490.0,4.0,0.0,0.0
1.0,1990106.0,11.0,0.0,0.0
1.0,1558389.0,3.0,0.0,0.0
1.0,906346.0,6.0,0.0,2.0
2.0,800335.0,2.0,0.0,0.0
1.0,1439630.0,161.0,4.0,36.0
0.0,1050805.0,34.0,0.0,11.0
0.0,1189607.0,1.0,0.0,1.0
0.0,869087.0,1.0,0.0,0.0
0.0,925424.0,20.0,0.0,4.0
2.0,1422998.0,8.0,0.0,0.0
0.0,710079.0,1.0,0.0,0.0
0.0,1549385.0,8.0,0.0,0.0
1.0,1518362.0,15.0,1.0,9.0
3.0,1220935.0,1.0,0.0,0.0
2.0,598893.0,1.0,0.0,0.0
2.0,1350296.0,5.0,0.0,0.0
0.0,981627.0,5.0,0.0,3.0
